"scientificName","acceptedNameUsage","kingdom","phylum","subphylum","class","subclass","superorder","order","suborder","infraorder","superfamily","family","subfamily","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","nomenclaturalCode","reviewed","reviewedBy","reviewDate","accepted","whyNotAccepted"
"Allocebus trichotis","Allocebus trichotis","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"CHEIROGALEIDAE",,"Allocebus",,"trichotis",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Avahi betsileo","Avahi betsileo","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"INDRIIDAE",,"Avahi",,"betsileo",,,"ICZN",-1,"Rodin Rasoloarison","2011-10-03",-1,
"Avahi cleesei","Avahi cleesei","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"INDRIIDAE",,"Avahi",,"cleesei",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Avahi laniger","Avahi laniger","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"INDRIIDAE",,"Avahi",,"laniger",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Avahi meridionalis","Avahi meridionalis","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"INDRIIDAE",,"Avahi",,"meridionalis",,,"ICZN",-1,"Rodin Rasoloarison","2011-10-03",-1,
"Avahi mooreorum","Avahi mooreorum","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"INDRIIDAE",,"Avahi",,"mooreorum",,,"ICZN",-1,"Rodin Rasoloarison","2011-10-03",-1,
"Avahi occidentalis","Avahi occidentalis","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"INDRIIDAE",,"Avahi",,"occidentalis",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Avahi peyrierasi","Avahi peyrierasi","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"INDRIIDAE",,"Avahi",,"peyrierasi",,,"ICZN",-1,"Rodin Rasoloarison","2011-10-03",-1,
"Avahi ramanantsoavanai","Avahi ramanantsoavanai","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"INDRIIDAE",,"Avahi",,"ramanantsoavanai",,,"ICZN",-1,"Rodin Rasoloarison","2011-10-03",-1,
"Avahi unicolor","Avahi unicolor","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"INDRIIDAE",,"Avahi",,"unicolor",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Cheirogaleus adipicaudatus","Cheirogaleus medius","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"CHEIROGALEIDAE",,"Cheirogaleus",,"medius",,,"ICZN",-1,"Rodin Rasoloarison","2011-10-03",0,
"Cheirogaleus crossleyi","Cheirogaleus crossleyi","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"CHEIROGALEIDAE",,"Cheirogaleus",,"crossleyi",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Cheirogaleus major","Cheirogaleus major","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"CHEIROGALEIDAE",,"Cheirogaleus",,"major",,,"ICZN",-1,"Edward Louis","2008-08-08",-1,
"Cheirogaleus medius","Cheirogaleus medius","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"CHEIROGALEIDAE",,"Cheirogaleus",,"medius",,,"ICZN",-1,"Edward Louis","2008-08-08",-1,
"Cheirogaleus minusculus","Cheirogaleus minusculus","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"CHEIROGALEIDAE",,"Cheirogaleus",,"minusculus",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Cheirogaleus ravus","Cheirogaleus major","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"CHEIROGALEIDAE",,"Cheirogaleus",,"major",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-03",0,
"Cheirogaleus sibreei","Cheirogaleus sibreei","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"CHEIROGALEIDAE",,"Cheirogaleus",,"sibreei",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Daubentonia madagascariensis","Daubentonia madagascariensis","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"DAUBENTONIIDAE",,"Daubentonia",,"madagascariensis",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Eulemur albifrons","Eulemur albifrons","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"LEMURIDAE",,"Eulemur",,"albifrons",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Eulemur cinereiceps","Eulemur cinereiceps","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"LEMURIDAE",,"Eulemur",,"cinereiceps",,,"ICZN",-1,"Rodin Rasoloarison","2011-10-03",-1,
"Eulemur collaris","Eulemur collaris","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"LEMURIDAE",,"Eulemur",,"collaris",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Eulemur coronatus","Eulemur coronatus","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"LEMURIDAE",,"Eulemur",,"coronatus",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Eulemur flavifrons","Eulemur flavifrons","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"LEMURIDAE",,"Eulemur",,"flavifrons",,,"ICZN",-1,"Rodin Rasoloarison","2011-10-03",-1,
"Eulemur fulvus","Eulemur fulvus","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"LEMURIDAE",,"Eulemur",,"fulvus",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Eulemur macaco","Eulemur macaco","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"LEMURIDAE",,"Eulemur",,"macaco",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Eulemur mongoz","Eulemur mongoz","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"LEMURIDAE",,"Eulemur",,"mongoz",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Eulemur rubriventer","Eulemur rubriventer","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"LEMURIDAE",,"Eulemur",,"rubriventer",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Eulemur rufifrons","Eulemur rufifrons","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"LEMURIDAE",,"Eulemur",,"rufifrons",,,"ICZN",-1,"Rodin Rasoloarison","2011-10-03",-1,
"Eulemur rufus","Eulemur rufus","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"LEMURIDAE",,"Eulemur",,"rufus",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Eulemur sanfordi","Eulemur sanfordi","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"LEMURIDAE",,"Eulemur",,"sanfordi",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Hapalemur alaotrensis","Hapalemur alaotrensis","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"LEMURIDAE",,"Hapalemur",,"alaotrensis",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Hapalemur aureus","Hapalemur aureus","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"LEMURIDAE",,"Hapalemur",,"aureus",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Hapalemur griseus gilberti","Hapalemur griseus gilberti","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES","STREPSIRRHINI",,,"LEMURIDAE",,"Hapalemur",,"griseus","gilberti","Subspecies","ICZN",-1,"Rodin Rasoloarison","2012-06-13",-1,
"Hapalemur griseus griseus","Hapalemur griseus griseus","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES","STREPSIRRHINI",,,"LEMURIDAE",,"Hapalemur",,"griseus","griseus","Subspecies","ICZN",-1,"Rodin Rasoloarison","2012-06-13",-1,
"Hapalemur griseus ranomafanensis","Hapalemur griseus ranomafanensis","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES","STREPSIRRHINI",,,"LEMURIDAE",,"Hapalemur",,"griseus","ranomafanensis","Subspecies","ICZN",-1,"Rodin Rasoloarison","2012-06-13",-1,
"Hapalemur meridionalis","Hapalemur meridionalis","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"LEMURIDAE",,"Hapalemur",,"meridionalis",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Hapalemur occidentalis","Hapalemur occidentalis","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"LEMURIDAE",,"Hapalemur",,"occidentalis",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Indri indri","Indri indri","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"INDRIIDAE",,"Indri",,"indri",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Lemur catta","Lemur catta","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"LEMURIDAE",,"Lemur",,"catta",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Lepilemur aeeclis","Lepilemur aeeclis","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES","STREPSIRRHINI",,,"LEPILEMURIDAE",,"Lepilemur",,"aeeclis",,,"ICZN",-1,"Rodin Rasoloarison","2011-10-03",-1,
"Lepilemur ahmansonorum","Lepilemur ahmansonorum","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES","STREPSIRRHINI",,,"LEPILEMURIDAE",,"Lepilemur",,"ahmansonorum",,,"ICZN",-1,"Rodin Rasoloarison","2011-10-03",-1,
"Lepilemur ankaranensis","Lepilemur ankaranensis","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"LEPILEMURIDAE",,"Lepilemur",,"ankaranensis",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Lepilemur betsileo","Lepilemur betsileo","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"LEPILEMURIDAE",,"Lepilemur",,"betsileo",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Lepilemur dorsalis","Lepilemur dorsalis","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"LEPILEMURIDAE",,"Lepilemur",,"dorsalis",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Lepilemur edwardsi","Lepilemur edwardsi","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"LEPILEMURIDAE",,"Lepilemur",,"edwardsi",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Lepilemur fleuretae","Lepilemur fleuretae","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"LEPILEMURIDAE",,"Lepilemur",,"fleuretae",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Lepilemur grewcockorum","Lepilemur grewcockorum","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES","STREPSIRRHINI",,,"LEPILEMURIDAE",,"Lepilemur",,"grewcockorum",,,"ICZN",-1,"Rodin Rasoloarison","2011-10-03",-1,
"Lepilemur hollandorum","Lepilemur hollandorum","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES","STREPSIRRHINI",,,"LEPILEMURIDAE",,"Lepilemur",,"hollandorum",,,"ICZN",-1,"Rodin Rasoloarison","2011-10-03",-1,
"Lepilemur hubbardorum","Lepilemur hubbardorum","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES","STREPSIRRHINI",,,"LEPILEMURIDAE",,"Lepilemur",,"hubbardorum",,,"ICZN",-1,"Rodin Rasoloarison","2011-10-03",-1,
"Lepilemur jamesorum","Lepilemur jamesorum","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES","STREPSIRRHINI",,,"LEPILEMURIDAE",,"Lepilemur",,"jamesorum",,,"ICZN",-1,"Rodin Rasoloarison","2011-10-03",-1,
"Lepilemur leucopus","Lepilemur leucopus","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"LEPILEMURIDAE",,"Lepilemur",,"leucopus",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Lepilemur microdon","Lepilemur microdon","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"LEPILEMURIDAE",,"Lepilemur",,"microdon",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Lepilemur milanoii","Lepilemur milanoii","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES","STREPSIRRHINI",,,"LEPILEMURIDAE",,"Lepilemur",,"milanoii",,,"ICZN",-1,"Rodin Rasoloarison","2011-10-03",-1,
"Lepilemur mittermeieri","Lepilemur mittermeieri","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES","STREPSIRRHINI",,,"LEPILEMURIDAE",,"Lepilemur",,"mittermeieri",,,"ICZN",-1,"Rodin Rasoloarison","2011-10-03",-1,
"Lepilemur mustelinus","Lepilemur mustelinus","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"LEPILEMURIDAE",,"Lepilemur",,"mustelinus",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Lepilemur otto","Lepilemur otto","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES","STREPSIRRHINI",,,"LEPILEMURIDAE",,"Lepilemur",,"otto",,,"ICZN",-1,"Rodin Rasoloarison","2011-10-03",-1,
"Lepilemur petteri","Lepilemur petteri","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"LEPILEMURIDAE",,"Lepilemur",,"petteri",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Lepilemur randrianasoloi","Lepilemur randrianasoloi","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES","STREPSIRRHINI",,,"LEPILEMURIDAE",,"Lepilemur",,"randrianasoloi",,,"ICZN",-1,"Rodin Rasoloarison","2011-10-03",-1,
"Lepilemur ruficaudatus","Lepilemur ruficaudatus","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"LEPILEMURIDAE",,"Lepilemur",,"ruficaudatus",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Lepilemur sahamalazensis","Lepilemur sahamalazensis","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES","STREPSIRRHINI",,,"LEPILEMURIDAE",,"Lepilemur",,"sahamalazensis",,,"ICZN",-1,"Rodin Rasoloarison","2011-10-03",-1,
"Lepilemur scottorum","Lepilemur scottorum","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES","STREPSIRRHINI",,,"LEPILEMURIDAE",,"Lepilemur",,"scottorum",,,"ICZN",-1,"Rodin Rasoloarison","2011-10-03",-1,
"Lepilemur seali","Lepilemur seali","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"LEPILEMURIDAE",,"Lepilemur",,"seali",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Lepilemur septentrionalis","Lepilemur septentrionalis","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"LEPILEMURIDAE",,"Lepilemur",,"septentrionalis",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Lepilemur tymerlachsonorum","Lepilemur tymerlachsonorum","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES","STREPSIRRHINI",,,"LEPILEMURIDAE",,"Lepilemur",,"tymerlachsonorum",,,"ICZN",-1,"Rodin Rasoloarison","2011-10-03",-1,
"Lepilemur wrightae","Lepilemur wrightae","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES","STREPSIRRHINI",,,"LEPILEMURIDAE",,"Lepilemur",,"wrightae",,,"ICZN",-1,"Rodin Rasoloarison","2011-10-03",-1,
"Microcebus arnholdi","Microcebus arnholdi","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES","STREPSIRRHINI",,,"CHEIROGALEIDAE",,"Microcebus",,"arnholdi",,,"ICZN",-1,"Rodin Rasoloarison","2011-10-03",-1,
"Microcebus berthae","Microcebus berthae","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"CHEIROGALEIDAE",,"Microcebus",,"berthae",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Microcebus bongolavensis","Microcebus bongolavensis","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES","STREPSIRRHINI",,,"CHEIROGALEIDAE",,"Microcebus",,"bongolavensis",,,"ICZN",-1,"Rodin Rasoloarison","2011-10-03",-1,
"Microcebus danfossi","Microcebus danfossi","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES","STREPSIRRHINI",,,"CHEIROGALEIDAE",,"Microcebus",,"danfossi",,,"ICZN",-1,"Rodin Rasoloarison","2011-10-03",-1,
"Microcebus gerpi","Microcebus gerpi","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"CHEIROGALEIDAE",,"Microcebus",,"gerpi",,,"ICZN",-1,,"2012-02-07",-1,
"Microcebus griseorufus","Microcebus griseorufus","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"CHEIROGALEIDAE",,"Microcebus",,"griseorufus",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Microcebus jollyae","Microcebus jollyae","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES","STREPSIRRHINI",,,"CHEIROGALEIDAE",,"Microcebus",,"jollyae",,,"ICZN",-1,"Rodin Rasoloarison","2011-10-03",-1,
"Microcebus lehilahytsara","Microcebus lehilahytsara","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"CHEIROGALEIDAE",,"Microcebus",,"lehilahytsara",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Microcebus macarthurii","Microcebus macarthurii","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES","STREPSIRRHINI",,,"CHEIROGALEIDAE",,"Microcebus",,"macarthurii",,,"ICZN",-1,"Rodin Rasoloarison","2011-10-03",-1,
"Microcebus mamiratra","Microcebus mamiratra","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"CHEIROGALEIDAE",,"Microcebus",,"mamiratra",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Microcebus margotmarshae","Microcebus margotmarshae","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES","STREPSIRRHINI",,,"CHEIROGALEIDAE",,"Microcebus",,"margotmarshae",,,"ICZN",-1,"Rodin Rasoloarison","2011-10-03",-1,
"Microcebus mittermeieri","Microcebus mittermeieri","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"CHEIROGALEIDAE",,"Microcebus",,"mittermeieri",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Microcebus murinus","Microcebus murinus","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"CHEIROGALEIDAE",,"Microcebus",,"murinus",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Microcebus myoxinus","Microcebus myoxinus","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"CHEIROGALEIDAE",,"Microcebus",,"myoxinus",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Microcebus ravelobensis","Microcebus ravelobensis","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"CHEIROGALEIDAE",,"Microcebus",,"ravelobensis",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Microcebus rufus","Microcebus rufus","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"CHEIROGALEIDAE",,"Microcebus",,"rufus",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Microcebus sambiranensis","Microcebus sambiranensis","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"CHEIROGALEIDAE",,"Microcebus",,"sambiranensis",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Microcebus simmonsi","Microcebus simmonsi","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"CHEIROGALEIDAE",,"Microcebus",,"simmonsi",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Microcebus tavaratra","Microcebus tavaratra","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"CHEIROGALEIDAE",,"Microcebus",,"tavaratra",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Mirza coquereli","Mirza coquereli","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"CHEIROGALEIDAE",,"Mirza",,"coquereli",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Mirza zaza","Mirza zaza","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"CHEIROGALEIDAE",,"Mirza",,"zaza",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Phaner electromontis","Phaner electromontis","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"CHEIROGALEIDAE",,"Phaner",,"electromontis",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Phaner furcifer","Phaner furcifer","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"CHEIROGALEIDAE",,"Phaner",,"furcifer",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Phaner pallescens","Phaner pallescens","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"CHEIROGALEIDAE",,"Phaner",,"pallescens",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Phaner parienti","Phaner parienti","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"CHEIROGALEIDAE",,"Phaner",,"parienti",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Prolemur simus","Prolemur simus","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"LEMURIDAE",,"Prolemur",,"simus",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Propithecus candidus","Propithecus candidus","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"INDRIIDAE",,"Propithecus",,"candidus",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Propithecus coquereli","Propithecus coquereli","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"INDRIIDAE",,"Propithecus",,"coquereli",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Propithecus coronatus","Propithecus coronatus","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"INDRIIDAE",,"Propithecus",,"coronatus",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Propithecus deckenii","Propithecus deckenii","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"INDRIIDAE",,"Propithecus",,"deckenii",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Propithecus diadema","Propithecus diadema","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"INDRIIDAE",,"Propithecus",,"diadema",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Propithecus edwardsi","Propithecus edwardsi","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"INDRIIDAE",,"Propithecus",,"edwardsi",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Propithecus perrieri","Propithecus perrieri","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"INDRIIDAE",,"Propithecus",,"perrieri",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Propithecus tattersalli","Propithecus tattersalli","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"INDRIIDAE",,"Propithecus",,"tattersalli",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Propithecus verreauxi","Propithecus verreauxi","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"INDRIIDAE",,"Propithecus",,"verreauxi",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Varecia rubra","Varecia rubra","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"LEMURIDAE",,"Varecia",,"rubra",,,"ICZN",-1,"Rodin Rasoloarison","2008-08-08",-1,
"Varecia variegata editorum","Varecia variegata editorum","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"LEMURIDAE",,"Varecia",,"variegata","editorum","Subspecies","ICZN",-1,"Rodin Rasoloarison","2012-06-13",-1,
"Varecia variegata subcincta","Varecia variegata subcincta","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"LEMURIDAE",,"Varecia",,"variegata","subcincta","Subspecies","ICZN",-1,"Rodin Rasoloarison","2012-06-13",-1,
"Varecia variegata variegata","Varecia variegata variegata","ANIMALIA","CHORDATA",,"MAMMALIA",,,"PRIMATES",,,,"LEMURIDAE",,"Varecia",,"variegata","variegata","Subspecies","ICZN",-1,"Rodin Rasoloarison","2012-06-13",-1,
