"type","modified","language","rights","rightsHolder","accessRights","bibliographicCitation","references","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","associatedMedia","associatedReferences","associatedOccurrences","associatedSequences","associatedTaxa","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","scientificNameAuthorship","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","SubPhylum","Subclass","SuperOrder","Suborder","InfraOrder","SuperFamily","Subfamily"
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"63",,,,,,,,"Hapalemur meridionalis","Hapalemur meridionalis",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEMURIDAE;;Hapalemur","Animalia","Chordata","Mammalia","Primates","Lemuridae","Hapalemur",,"meridionalis",,"species",,"Warter et al., 1987",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"64",,,,,,,,"Hapalemur occidentalis","Hapalemur occidentalis",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEMURIDAE;;Hapalemur","Animalia","Chordata","Mammalia","Primates","Lemuridae","Hapalemur",,"occidentalis",,"species",,"Rumpler, 1975",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"65",,,,,,,,"Hapalemur alaotrensis","Hapalemur alaotrensis",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEMURIDAE;;Hapalemur","Animalia","Chordata","Mammalia","Primates","Lemuridae","Hapalemur",,"alaotrensis",,"species",,"Rumpler, 1975",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"66",,,,,,,,"Hapalemur aureus","Hapalemur aureus",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEMURIDAE;;Hapalemur","Animalia","Chordata","Mammalia","Primates","Lemuridae","Hapalemur",,"aureus",,"species",,"Meier et al., 1987",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"67",,,,,,,,"Prolemur simus","Prolemur simus",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEMURIDAE;;Prolemur","Animalia","Chordata","Mammalia","Primates","Lemuridae","Prolemur",,"simus",,"species",,"(Gray, 1871)",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"68",,,,,,,,"Lemur catta","Lemur catta",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEMURIDAE;;Lemur","Animalia","Chordata","Mammalia","Primates","Lemuridae","Lemur",,"catta",,"species",,"Linnaeus, 1758",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"69",,,,,,,,"Eulemur fulvus","Eulemur fulvus",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEMURIDAE;;Eulemur","Animalia","Chordata","Mammalia","Primates","Lemuridae","Eulemur",,"fulvus",,"species",,"(E. Geoffroy, 1796)",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"70",,,,,,,,"Eulemur rufus","Eulemur rufus",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEMURIDAE;;Eulemur","Animalia","Chordata","Mammalia","Primates","Lemuridae","Eulemur",,"rufus",,"species",,"(Audebert, 1799)",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"71",,,,,,,,"Eulemur rufifrons","Eulemur rufifrons",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEMURIDAE;;Eulemur","Animalia","Chordata","Mammalia","Primates","Lemuridae","Eulemur",,"rufifrons",,"species",,"(Bennett, 1833)",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"72",,,,,,,,"Eulemur albifrons","Eulemur albifrons",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEMURIDAE;;Eulemur","Animalia","Chordata","Mammalia","Primates","Lemuridae","Eulemur",,"albifrons",,"species",,"(E. Geoffroy, 1796)",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"73",,,,,,,,"Eulemur sanfordi","Eulemur sanfordi",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEMURIDAE;;Eulemur","Animalia","Chordata","Mammalia","Primates","Lemuridae","Eulemur",,"sanfordi",,"species",,"(Archbold, 1932)",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"74",,,,,,,,"Eulemur cinereiceps","Eulemur cinereiceps",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEMURIDAE;;Eulemur","Animalia","Chordata","Mammalia","Primates","Lemuridae","Eulemur",,"cinereiceps",,"species",,"(A. Grandidier and Milne-Edwards, 1890)",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"75",,,,,,,,"Eulemur collaris","Eulemur collaris",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEMURIDAE;;Eulemur","Animalia","Chordata","Mammalia","Primates","Lemuridae","Eulemur",,"collaris",,"species",,"(E. Geoffroy, 1812)",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"76",,,,,,,,"Eulemur macaco","Eulemur macaco",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEMURIDAE;;Eulemur","Animalia","Chordata","Mammalia","Primates","Lemuridae","Eulemur",,"macaco",,"species",,"Linnaeus, 1766",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"77",,,,,,,,"Eulemur flavifrons","Eulemur flavifrons",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEMURIDAE;;Eulemur","Animalia","Chordata","Mammalia","Primates","Lemuridae","Eulemur",,"flavifrons",,"species",,"(Gray, 1867)",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"78",,,,,,,,"Eulemur coronatus","Eulemur coronatus",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEMURIDAE;;Eulemur","Animalia","Chordata","Mammalia","Primates","Lemuridae","Eulemur",,"coronatus",,"species",,"(Gray, 1842)",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"79",,,,,,,,"Eulemur rubriventer","Eulemur rubriventer",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEMURIDAE;;Eulemur","Animalia","Chordata","Mammalia","Primates","Lemuridae","Eulemur",,"rubriventer",,"species",,"(I. Geoffroy, 1850)",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"80",,,,,,,,"Eulemur mongoz","Eulemur mongoz",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEMURIDAE;;Eulemur","Animalia","Chordata","Mammalia","Primates","Lemuridae","Eulemur",,"mongoz",,"species",,"(Linnaeus, 1766)",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"81",,,,,,,,"Varecia variegata variegata","Varecia variegata variegata",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEMURIDAE;;Varecia","Animalia","Chordata","Mammalia","Primates","Lemuridae","Varecia",,"variegata","variegata","subspecies",,"(Kerr, 1792)",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"82",,,,,,,,"Varecia variegata editorum","Varecia variegata editorum",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEMURIDAE;;Varecia","Animalia","Chordata","Mammalia","Primates","Lemuridae","Varecia",,"variegata","editorum","subspecies",,"(Hill, 1953)",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"83",,,,,,,,"Varecia variegata subcincta","Varecia variegata subcincta",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEMURIDAE;;Varecia","Animalia","Chordata","Mammalia","Primates","Lemuridae","Varecia",,"variegata","subcincta","subspecies",,"(A. Smith, 1833)",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"84",,,,,,,,"Varecia rubra","Varecia rubra",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEMURIDAE;;Varecia","Animalia","Chordata","Mammalia","Primates","Lemuridae","Varecia",,"rubra",,"species",,"(E. Geoffroy, 1812)",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"85",,,,,,,,"Avahi laniger","Avahi laniger",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;INDRIDAE;;Avahi","Animalia","Chordata","Mammalia","Primates","Indridae","Avahi",,"laniger",,"species",,"(Gmelin, 1788)",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"86",,,,,,,,"Avahi mooreorum","Avahi mooreorum",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;INDRIDAE;;Avahi","Animalia","Chordata","Mammalia","Primates","Indridae","Avahi",,"mooreorum",,"species",,"Lei et al., 2008",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"87",,,,,,,,"Avahi peyrierasi","Avahi peyrierasi",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;INDRIDAE;;Avahi","Animalia","Chordata","Mammalia","Primates","Indridae","Avahi",,"peyrierasi",,"species",,"Zaramody et al., 2006",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"88",,,,,,,,"Avahi betsileo","Avahi betsileo",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;INDRIDAE;;Avahi","Animalia","Chordata","Mammalia","Primates","Indridae","Avahi",,"betsileo",,"species",,"Andriantompohavana et al., 2007",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"89",,,,,,,,"Avahi ramanantsoavanai","Avahi ramanantsoavanai",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;INDRIDAE;;Avahi","Animalia","Chordata","Mammalia","Primates","Indridae","Avahi",,"ramanantsoavanai",,"species",,"Zaramody et al., 2006",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"90",,,,,,,,"Avahi meridionalis","Avahi meridionalis",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;INDRIDAE;;Avahi","Animalia","Chordata","Mammalia","Primates","Indridae","Avahi",,"meridionalis",,"species",,"Zaramody et al., 2006",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"91",,,,,,,,"Avahi occidentalis","Avahi occidentalis",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;INDRIDAE;;Avahi","Animalia","Chordata","Mammalia","Primates","Indridae","Avahi",,"occidentalis",,"species",,"(Lorenz von liburnau, 1898)",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"92",,,,,,,,"Avahi cleesei","Avahi cleesei",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;INDRIDAE;;Avahi","Animalia","Chordata","Mammalia","Primates","Indridae","Avahi",,"cleesei",,"species",,"Thalmann and Geissmann, 2005",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"93",,,,,,,,"Avahi unicolor","Avahi unicolor",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;INDRIDAE;;Avahi","Animalia","Chordata","Mammalia","Primates","Indridae","Avahi",,"unicolor",,"species",,"Thalmann and Geissmann, 2005",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"94",,,,,,,,"Propithecus verreauxi","Propithecus verreauxi",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;INDRIDAE;;Propithecus","Animalia","Chordata","Mammalia","Primates","Indridae","Propithecus",,"verreauxi",,"species",,"A. Grandidier, 1867",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"95",,,,,,,,"Propithecus deckenii","Propithecus deckenii",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;INDRIDAE;;Propithecus","Animalia","Chordata","Mammalia","Primates","Indridae","Propithecus",,"deckenii",,"species",,"Peters, 1870",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"96",,,,,,,,"Propithecus coronatus","Propithecus coronatus",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;INDRIDAE;;Propithecus","Animalia","Chordata","Mammalia","Primates","Indridae","Propithecus",,"coronatus",,"species",,"Milne-Edwards, 1871",,"ICZN",,,,,,,,,,
