"type","modified","language","rights","rightsHolder","accessRights","bibliographicCitation","references","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","associatedMedia","associatedReferences","associatedOccurrences","associatedSequences","associatedTaxa","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","scientificNameAuthorship","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","SubPhylum","Subclass","SuperOrder","Suborder","InfraOrder","SuperFamily","Subfamily"
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"97",,,,,,,,"Propithecus coquereli","Propithecus coquereli",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;INDRIDAE;;Propithecus","Animalia","Chordata","Mammalia","Primates","Indridae","Propithecus",,"coquereli",,"species",,"(A. Grandidier, 1867)",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"98",,,,,,,,"Propithecus tattersalli","Propithecus tattersalli",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;INDRIDAE;;Propithecus","Animalia","Chordata","Mammalia","Primates","Indridae","Propithecus",,"tattersalli",,"species",,"Simons, 1988",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"99",,,,,,,,"Propithecus diadema","Propithecus diadema",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;INDRIDAE;;Propithecus","Animalia","Chordata","Mammalia","Primates","Indridae","Propithecus",,"diadema",,"species",,"Bennett, 1832",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"100",,,,,,,,"Propithecus edwardsi","Propithecus edwardsi",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;INDRIDAE;;Propithecus","Animalia","Chordata","Mammalia","Primates","Indridae","Propithecus",,"edwardsi",,"species",,"A. Grandidier, 1871",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"101",,,,,,,,"Propithecus candidus","Propithecus candidus",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;INDRIDAE;;Propithecus","Animalia","Chordata","Mammalia","Primates","Indridae","Propithecus",,"candidus",,"species",,"A. Grandidier, 1871",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"102",,,,,,,,"Propithecus perrieri","Propithecus perrieri",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;INDRIDAE;;Propithecus","Animalia","Chordata","Mammalia","Primates","Indridae","Propithecus",,"perrieri",,"species",,"Lavauden, 1931",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"103",,,,,,,,"Indri indri","Indri indri",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;INDRIDAE;;Indri","Animalia","Chordata","Mammalia","Primates","Indridae","Indri",,"indri",,"species",,"(Gmelin, 1788)",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"104",,,,,,,,"Daubentonia madagascariensis","Daubentonia madagascariensis",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;DAUBENTONIIDAE;;Daubentonia","Animalia","Chordata","Mammalia","Primates","Daubentoniidae","Daubentonia",,"madagascariensis",,"species",,"(Gmelin, 1788)",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"9",,,,,,,,"Microcebus sambiranensis","Microcebus sambiranensis",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;CHEIROGALEIDAE;;Microcebus","Animalia","Chordata","Mammalia","Primates","Cheirogaleidae","Microcebus",,"sambiranensis",,"species",,"Rasoloarison et al., 2000",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"10",,,,,,,,"Microcebus mamiratra","Microcebus mamiratra",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;CHEIROGALEIDAE;;Microcebus","Animalia","Chordata","Mammalia","Primates","Cheirogaleidae","Microcebus",,"mamiratra",,"species",,"Andriantompohavana et al., 2006",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"11",,,,,,,,"Microcebus tavaratra","Microcebus tavaratra",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;CHEIROGALEIDAE;;Microcebus","Animalia","Chordata","Mammalia","Primates","Cheirogaleidae","Microcebus",,"tavaratra",,"species",,"Rasoloarison et al., 2000",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"12",,,,,,,,"Microcebus arnholdi","Microcebus arnholdi",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;CHEIROGALEIDAE;;Microcebus","Animalia","Chordata","Mammalia","Primates","Cheirogaleidae","Microcebus",,"arnholdi",,"species",,"Louis et al., 2008",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"1",,,,,,,,"Microcebus murinus","Microcebus murinus",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;CHEIROGALEIDAE;;Microcebus","Animalia","Chordata","Mammalia","Primates","Cheirogaleidae","Microcebus",,"murinus",,"species",,"(J.F. Miller, 1777)",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"2",,,,,,,,"Microcebus griseorufus","Microcebus griseorufus",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;CHEIROGALEIDAE;;Microcebus","Animalia","Chordata","Mammalia","Primates","Cheirogaleidae","Microcebus",,"griseorufus",,"species",,"Kollman, 1910",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"3",,,,,,,,"Microcebus berthae","Microcebus berthae",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;CHEIROGALEIDAE;;Microcebus","Animalia","Chordata","Mammalia","Primates","Cheirogaleidae","Microcebus",,"berthae",,"species",,"Rasoloarison et al., 2000",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"4",,,,,,,,"Microcebus myoxinus","Microcebus myoxinus",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;CHEIROGALEIDAE;;Microcebus","Animalia","Chordata","Mammalia","Primates","Cheirogaleidae","Microcebus",,"myoxinus",,"species",,"Peters, 1852",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"5",,,,,,,,"Microcebus ravelobensis","Microcebus ravelobensis",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;CHEIROGALEIDAE;;Microcebus","Animalia","Chordata","Mammalia","Primates","Cheirogaleidae","Microcebus",,"ravelobensis",,"species",,"Zimmermann et al., 1997",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"6",,,,,,,,"Microcebus bongolavensis","Microcebus bongolavensis",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;CHEIROGALEIDAE;;Microcebus","Animalia","Chordata","Mammalia","Primates","Cheirogaleidae","Microcebus",,"bongolavensis",,"species",,"Olivieri et al., 2007",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"7",,,,,,,,"Microcebus danfossi","Microcebus danfossi",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;CHEIROGALEIDAE;;Microcebus","Animalia","Chordata","Mammalia","Primates","Cheirogaleidae","Microcebus",,"danfossi",,"species",,"Olivieri et al., 2007",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"8",,,,,,,,"Microcebus margotmarshae","Microcebus margotmarshae",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;CHEIROGALEIDAE;;Microcebus","Animalia","Chordata","Mammalia","Primates","Cheirogaleidae","Microcebus",,"margotmarshae",,"species",,"Louis et al., 2008",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"13",,,,,,,,"Microcebus rufus","Microcebus rufus",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;CHEIROGALEIDAE;;Microcebus","Animalia","Chordata","Mammalia","Primates","Cheirogaleidae","Microcebus",,"rufus",,"species",,"(Lesson, 1840)",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"14",,,,,,,,"Microcebus jollyae","Microcebus jollyae",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;CHEIROGALEIDAE;;Microcebus","Animalia","Chordata","Mammalia","Primates","Cheirogaleidae","Microcebus",,"jollyae",,"species",,"Louis et al., 2006",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"15",,,,,,,,"Microcebus lehilahytsara","Microcebus lehilahytsara",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;CHEIROGALEIDAE;;Microcebus","Animalia","Chordata","Mammalia","Primates","Cheirogaleidae","Microcebus",,"lehilahytsara",,"species",,"Roos and Kappeler, 2005 in Kappeler et al., 2005",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"16",,,,,,,,"Microcebus simmonsi","Microcebus simmonsi",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;CHEIROGALEIDAE;;Microcebus","Animalia","Chordata","Mammalia","Primates","Cheirogaleidae","Microcebus",,"simmonsi",,"species",,"Louis et al., 2006",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"17",,,,,,,,"Microcebus macarthurii","Microcebus macarthurii",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;CHEIROGALEIDAE;;Microcebus","Animalia","Chordata","Mammalia","Primates","Cheirogaleidae","Microcebus",,"macarthurii",,"species",,"Radespiel et al., 2008",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"18",,,,,,,,"Microcebus mittermeieri","Microcebus mittermeieri",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;CHEIROGALEIDAE;;Microcebus","Animalia","Chordata","Mammalia","Primates","Cheirogaleidae","Microcebus",,"mittermeieri",,"species",,"Louis et al., 2006",,"ICZN",,,,,,,,,,
,"2013-09-19","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"19",,,,,,,,"Microcebus gerpi","Microcebus gerpi",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;CHEIROGALEIDAE;;Microcebus","Animalia","Chordata","Mammalia","Primates","Cheirogaleidae","Microcebus",,"gerpi",,"species",,"Radespiel et al., 2012",,"ICZN",,,,,,,,,,
",""2013-09-19"",""en"",,,,,,,,,""ONE"",,""Lemur Atlas Checklist"",,""Taxon"",,,,,,,,,""20"",,,,,,,,""Microcebus tanosi"",""Microcebus tanosi"",,,""Project to Atlas Lemur of Madagascar"",,,""ANIMALIA";CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;CHEIROGALEIDAE;;"Microcebus""";Animalia;Chordata;Mammalia;Primates;Cheirogaleidae;Microcebus;;tanosi;;species;;Rasoloarison et al., 2013;;ICZN
",""2013-09-19"",""en"",,,,,,,,,""ONE"",,""Lemur Atlas Checklist"",,""Taxon"",,,,,,,,,""21"",,,,,,,,""Microcebus marohita"",""Microcebus marohita"",,,""Project to Atlas Lemur of Madagascar"",,,""ANIMALIA";CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;CHEIROGALEIDAE;;"Microcebus""";Animalia;Chordata;Mammalia;Primates;Cheirogaleidae;Microcebus;;marohita;;species;;Rasoloarison et al., 2013;;ICZN
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"22",,,,,,,,"Mirza coquereli","Mirza coquereli",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;CHEIROGALEIDAE;;Mirza","Animalia","Chordata","Mammalia","Primates","Cheirogaleidae","Mirza",,"coquereli",,"species",,"(A. Grandidier, 1867)",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"23",,,,,,,,"Mirza zaza","Mirza zaza",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;CHEIROGALEIDAE;;Mirza","Animalia","Chordata","Mammalia","Primates","Cheirogaleidae","Mirza",,"zaza",,"species",,"Kappeler and Roos, 2005 in Kappeler et al., 2005",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"24",,,,,,,,"Allocebus trichotis","Allocebus trichotis",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;CHEIROGALEIDAE;;Allocebus","Animalia","Chordata","Mammalia","Primates","Cheirogaleidae","Allocebus",,"trichotis",,"species",,"GÃ¼nther, 1875",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"25",,,,,,,,"Cheirogaleus medius","Cheirogaleus medius",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;CHEIROGALEIDAE;;Cheirogaleus","Animalia","Chordata","Mammalia","Primates","Cheirogaleidae","Cheirogaleus",,"medius",,"species",,"E. Geoffroy, 1812",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"26",,,,,,,,"Cheirogaleus sibreei","Cheirogaleus sibreei",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;CHEIROGALEIDAE;;Cheirogaleus","Animalia","Chordata","Mammalia","Primates","Cheirogaleidae","Cheirogaleus",,"sibreei",,"species",,"(Forsyth Major, 1896)",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"27",,,,,,,,"Cheirogaleus major","Cheirogaleus major",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;CHEIROGALEIDAE;;Cheirogaleus","Animalia","Chordata","Mammalia","Primates","Cheirogaleidae","Cheirogaleus",,"major",,"species",,"E. Geoffroy, 1812",,"ICZN",,,,,,,,,,
