"type","modified","language","rights","rightsHolder","accessRights","bibliographicCitation","references","institutionID","collectionID","datasetID","institutionCode","collectionCode","datasetName","ownerInstitutionCode","basisOfRecord","informationWithheld","dataGeneralizations","dynamicProperties","associatedMedia","associatedReferences","associatedOccurrences","associatedSequences","associatedTaxa","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","scientificNameAuthorship","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","SubPhylum","Subclass","SuperOrder","Suborder","InfraOrder","SuperFamily","Subfamily"
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"28",,,,,,,,"Cheirogaleus crossleyi","Cheirogaleus crossleyi",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;CHEIROGALEIDAE;;Cheirogaleus","Animalia","Chordata","Mammalia","Primates","Cheirogaleidae","Cheirogaleus",,"crossleyi",,"species",,"A. Grandidier, 1870",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"29",,,,,,,,"Cheirogaleus minusculus","Cheirogaleus minusculus",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;CHEIROGALEIDAE;;Cheirogaleus","Animalia","Chordata","Mammalia","Primates","Cheirogaleidae","Cheirogaleus",,"minusculus",,"species",,"Groves, 2000",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"30",,,,,,,,"Phaner furcifer","Phaner furcifer",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;CHEIROGALEIDAE;;Phaner","Animalia","Chordata","Mammalia","Primates","Cheirogaleidae","Phaner",,"furcifer",,"species",,"(de Blainville, 1839)",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"31",,,,,,,,"Phaner pallescens","Phaner pallescens",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;CHEIROGALEIDAE;;Phaner","Animalia","Chordata","Mammalia","Primates","Cheirogaleidae","Phaner",,"pallescens",,"species",,"Groves and Tattersall, 1991",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"32",,,,,,,,"Phaner parienti","Phaner parienti",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;CHEIROGALEIDAE;;Phaner","Animalia","Chordata","Mammalia","Primates","Cheirogaleidae","Phaner",,"parienti",,"species",,"Groves and Tattersall, 1991",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"33",,,,,,,,"Phaner electromontis","Phaner electromontis",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;CHEIROGALEIDAE;;Phaner","Animalia","Chordata","Mammalia","Primates","Cheirogaleidae","Phaner",,"electromontis",,"species",,"Groves and Tattersall, 1991",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"34",,,,,,,,"Lepilemur mustelinus","Lepilemur mustelinus",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEPILEMURIDAE;;Lepilemur","Animalia","Chordata","Mammalia","Primates","Lepilemuridae","Lepilemur",,"mustelinus",,"species",,"I. Geoffroy, 1851",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"35",,,,,,,,"Lepilemur betsileo","Lepilemur betsileo",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEPILEMURIDAE;;Lepilemur","Animalia","Chordata","Mammalia","Primates","Lepilemuridae","Lepilemur",,"betsileo",,"species",,"Louis et al., 2006",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"36",,,,,,,,"Lepilemur microdon","Lepilemur microdon",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEPILEMURIDAE;;Lepilemur","Animalia","Chordata","Mammalia","Primates","Lepilemuridae","Lepilemur",,"microdon",,"species",,"(Forsyth Major, 1894)",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"37",,,,,,,,"Lepilemur jamesorum","Lepilemur jamesorum",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEPILEMURIDAE;;Lepilemur","Animalia","Chordata","Mammalia","Primates","Lepilemuridae","Lepilemur",,"jamesorum",,"species",,"Louis et al., 2006",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"38",,,,,,,,"Lepilemur wrightae","Lepilemur wrightae",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEPILEMURIDAE;;Lepilemur","Animalia","Chordata","Mammalia","Primates","Lepilemuridae","Lepilemur",,"wrightae",,"species",,"Louis et al., 2006",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"39",,,,,,,,"Lepilemur fleuretae","Lepilemur fleuretae",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEPILEMURIDAE;;Lepilemur","Animalia","Chordata","Mammalia","Primates","Lepilemuridae","Lepilemur",,"fleuretae",,"species",,"Louis et al., 2006",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"40",,,,,,,,"Lepilemur hollandorum","Lepilemur hollandorum",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEPILEMURIDAE;;Lepilemur","Animalia","Chordata","Mammalia","Primates","Lepilemuridae","Lepilemur",,"hollandorum",,"species",,"Ramaromilanto et al., 2009",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"41",,,,,,,,"Lepilemur seali","Lepilemur seali",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEPILEMURIDAE;;Lepilemur","Animalia","Chordata","Mammalia","Primates","Lepilemuridae","Lepilemur",,"seali",,"species",,"Louis et al., 2006",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"42",,,,,,,,"Lepilemur scottorum","Lepilemur scottorum",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEPILEMURIDAE;;Lepilemur","Animalia","Chordata","Mammalia","Primates","Lepilemuridae","Lepilemur",,"scottorum",,"species",,"Lei et al., 2008",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"43",,,,,,,,"Lepilemur milanoii","Lepilemur milanoii",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEPILEMURIDAE;;Lepilemur","Animalia","Chordata","Mammalia","Primates","Lepilemuridae","Lepilemur",,"milanoii",,"species",,"Louis et al., 2006",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"44",,,,,,,,"Lepilemur ankaranensis","Lepilemur ankaranensis",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEPILEMURIDAE;;Lepilemur","Animalia","Chordata","Mammalia","Primates","Lepilemuridae","Lepilemur",,"ankaranensis",,"species",,"Rumpler and Albignac, 1975",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"45",,,,,,,,"Lepilemur septentrionalis","Lepilemur septentrionalis",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEPILEMURIDAE;;Lepilemur","Animalia","Chordata","Mammalia","Primates","Lepilemuridae","Lepilemur",,"septentrionalis",,"species",,"Rumpler and Albignac, 1975",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"46",,,,,,,,"Lepilemur dorsalis","Lepilemur dorsalis",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEPILEMURIDAE;;Lepilemur","Animalia","Chordata","Mammalia","Primates","Lepilemuridae","Lepilemur",,"dorsalis",,"species",,"Gray, 1871",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"47",,,,,,,,"Lepilemur tymerlachsonorum","Lepilemur tymerlachsonorum",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEPILEMURIDAE;;Lepilemur","Animalia","Chordata","Mammalia","Primates","Lepilemuridae","Lepilemur",,"tymerlachsonorum",,"species",,"Louis et al., 2006",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"48",,,,,,,,"Lepilemur mittermeieri","Lepilemur mittermeieri",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEPILEMURIDAE;;Lepilemur","Animalia","Chordata","Mammalia","Primates","Lepilemuridae","Lepilemur",,"mittermeieri",,"species",,"Rabarivola et al., 2006",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"49",,,,,,,,"Lepilemur sahamalazensis","Lepilemur sahamalazensis",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEPILEMURIDAE;;Lepilemur","Animalia","Chordata","Mammalia","Primates","Lepilemuridae","Lepilemur",,"sahamalazensis",,"species",,"Andriaholinirina et al., 2006",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"50",,,,,,,,"Lepilemur grewcockorum","Lepilemur grewcockorum",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEPILEMURIDAE;;Lepilemur","Animalia","Chordata","Mammalia","Primates","Lepilemuridae","Lepilemur",,"grewcockorum",,"species",,"Louis et al., 2006",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"51",,,,,,,,"Lepilemur otto","Lepilemur otto",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEPILEMURIDAE;;Lepilemur","Animalia","Chordata","Mammalia","Primates","Lepilemuridae","Lepilemur",,"otto",,"species",,"Craul et al., 2007",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"52",,,,,,,,"Lepilemur edwardsi","Lepilemur edwardsi",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEPILEMURIDAE;;Lepilemur","Animalia","Chordata","Mammalia","Primates","Lepilemuridae","Lepilemur",,"edwardsi",,"species",,"(Forsyth Major, 1894)",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"53",,,,,,,,"Lepilemur aeeclis","Lepilemur aeeclis",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEPILEMURIDAE;;Lepilemur","Animalia","Chordata","Mammalia","Primates","Lepilemuridae","Lepilemur",,"aeeclis",,"species",,"Andriaholinirina et al., 2006",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"54",,,,,,,,"Lepilemur ahmansonorum","Lepilemur ahmansonorum",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEPILEMURIDAE;;Lepilemur","Animalia","Chordata","Mammalia","Primates","Lepilemuridae","Lepilemur",,"ahmansonorum",,"species",,"Louis et al., 2006",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"55",,,,,,,,"Lepilemur randrianasoloi","Lepilemur randrianasoloi",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEPILEMURIDAE;;Lepilemur","Animalia","Chordata","Mammalia","Primates","Lepilemuridae","Lepilemur",,"randrianasoloi",,"species",,"Andriaholinirina et al., 2006",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"56",,,,,,,,"Lepilemur ruficaudatus","Lepilemur ruficaudatus",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEPILEMURIDAE;;Lepilemur","Animalia","Chordata","Mammalia","Primates","Lepilemuridae","Lepilemur",,"ruficaudatus",,"species",,"A. Grandidier, 1867",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"57",,,,,,,,"Lepilemur hubbardorum","Lepilemur hubbardorum",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEPILEMURIDAE;;Lepilemur","Animalia","Chordata","Mammalia","Primates","Lepilemuridae","Lepilemur",,"hubbardorum",,"species",,"Louis et al., 2006",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"58",,,,,,,,"Lepilemur petteri","Lepilemur petteri",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEPILEMURIDAE;;Lepilemur","Animalia","Chordata","Mammalia","Primates","Lepilemuridae","Lepilemur",,"petteri",,"species",,"Louis et al., 2006",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"59",,,,,,,,"Lepilemur leucopus","Lepilemur leucopus",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEPILEMURIDAE;;Lepilemur","Animalia","Chordata","Mammalia","Primates","Lepilemuridae","Lepilemur",,"leucopus",,"species",,"(Forsyth Major, 1894)",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"60",,,,,,,,"Hapalemur griseus griseus","Hapalemur griseus griseus",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEMURIDAE;;Hapalemur","Animalia","Chordata","Mammalia","Primates","Lemuridae","Hapalemur",,"griseus","griseus","subspecies",,"(Link, 1795)",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"61",,,,,,,,"Hapalemur griseus gilberti","Hapalemur griseus gilberti",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEMURIDAE;;Hapalemur","Animalia","Chordata","Mammalia","Primates","Lemuridae","Hapalemur",,"griseus","gilberti","subspecies",,"Rabarivola et al., 2007",,"ICZN",,,,,,,,,,
,"2013-09-03","en",,,,,,,,,"ONE",,"Lemur Atlas Checklist",,"Taxon",,,,,,,,,"62",,,,,,,,"Hapalemur griseus ranomafanensis","Hapalemur griseus ranomafanensis",,,"Project to Atlas Lemur of Madagascar",,,"ANIMALIA;CHORDATA;VERTEBRATA;MAMMALIA;THERIA;EUTHERIA;PRIMATES;Strepsirrhini;Lemuriformes;;LEMURIDAE;;Hapalemur","Animalia","Chordata","Mammalia","Primates","Lemuridae","Hapalemur",,"griseus","ranomafanensis","subspecies",,"Rabarivola et al., 2007",,"ICZN",,,,,,,,,,