Scientific name,id,id_intl,Author,Phyllum,Embranchement,Sous-Embranchement,Classe,Sous-Classe,Infra-classe,Order,Sous-Ordre,Infra-Ordre,Super-Famille,Family,Sub family,Genus,Species,Sub species,English name,French name,Malagasy name,Comoros name
Microcebus murinus,1,,"(J.F. Miller, 1777)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Microcebus, murinus,,Gray mouse lemur,Cheirogale mignon,Tsidy (nord),
Microcebus murinus,1,,"(J.F. Miller, 1777)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Microcebus, murinus,,Lesser mouse lemur,Cheirogale nain,Koitsiky,
Microcebus murinus,1,,"(J.F. Miller, 1777)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Microcebus, murinus,,,Microcèbe murin,Tilivaha,
Microcebus murinus,1,,"(J.F. Miller, 1777)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Microcebus, murinus,,,Petit microcèbe,Pondiky (Taolgnaro),
Microcebus griseorufus,2,,"Kollman, 1910",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Microcebus, griseorufus,,Gray-brown mouse lemur,Microcèbe gris-roux,Pondiky,
Microcebus griseorufus,2,,"Kollman, 1910",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Microcebus, griseorufus,,Reddish-gray mouse lemur,,Tsidy,
Microcebus griseorufus,2,,"Kollman, 1910",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Microcebus, griseorufus,,Rufous-gray mouse lemur,,,
Microcebus berthae,3,,"Rasoloarison et al., 2000",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Microcebus, berthae,,Madame Berthe's mouse lemur,Microcèbe de Madame Berthe,Tsidy bitika an'i Berthe,
Microcebus berthae,3,,"Rasoloarison et al., 2000",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Microcebus, berthae,,Berthe's mouse lemur,,,
Microcebus myoxinus,4,,"Peters, 1852",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Microcebus, myoxinus,,Peter's mouse lemur,Microcèbe de Peters,Tsidy,
Microcebus myoxinus,4,,"Peters, 1852",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Microcebus, myoxinus,,Pygmy mouse lemur,Microcèbe pygmée,Malajira,
Microcebus myoxinus,4,,"Peters, 1852",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Microcebus, myoxinus,,Dormouse lemur,,,
Microcebus ravelobensis,5,,"Zimmermann et al., 1997",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Microcebus,ravelobensis,,Golden-brown mouse lemur,Microcèbe doré,Tsidy,
Microcebus ravelobensis,5,,"Zimmermann et al., 1997",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Microcebus,ravelobensis,,Lac Ravelobe mouse lemur,,,
Microcebus bongolavensis,6,,"Olivieri et al., 2007",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Microcebus,bongolavensis,,Bongolava mouse lemur,Microcèbe du Bongolava,Tsidy,
Microcebus danfossi,7,,"Olivieri et al., 2007",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Microcebus, danfossi,,Ambarijeby mouse lemur,Microcèbe d'Ambarijeby,Tsidy
Microcebus danfossi,7,,"Olivieri et al., 2007",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Microcebus, danfossi,,Danfoss' mouse lemur,Microcèbe de Danfoss,
Microcebus margotmarshae,8,,"Louis et al., 2008",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Microcebus,margotmarshae,,Margot Marsh's mouse lemur,Microcèbe de Margot Marsh,Tsidy
Microcebus margotmarshae,8,,"Louis et al., 2008",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Microcebus,margotmarshae,,Antafondro mouse lemur,,
Microcebus sambiranensis,9,,"Rasoloarison et al., 2000",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Microcebus,sambiranensis,,Sambirano mouse lemur,Microcèbe du Sambirano,Tsidy
Microcebus sambiranensis,9,,"Rasoloarison et al., 2000",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Microcebus,sambiranensis,,,,Tsitsihy
Microcebus sambiranensis,9,,"Rasoloarison et al., 2000",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Microcebus,sambiranensis,,,,Vokimbahy
Microcebus mamiratra,10,,"Andriantompohavana et al., 2006",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Microcebus, mamiratra,,Nosy Be mouse lemur,Microcèbe de Nosy Be,Valovi (Lokobe)
Microcebus mamiratra,10,,"Andriantompohavana et al., 2006",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Microcebus, mamiratra,,Claire's mouse lemur,Microcèbe de Claire,
Microcebus tavaratra,11,,"Rasoloarison et al., 2000",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Microcebus,tavaratra,,Tavaratra mouse lemur,Microcèbe roux du nord,Tsidy
Microcebus tavaratra,11,,"Rasoloarison et al., 2000",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Microcebus,tavaratra,,Northern brown mouse lemur,,
Microcebus tavaratra,11,,"Rasoloarison et al., 2000",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Microcebus,tavaratra,,Northern rufous mouse lemur,,
Microcebus arnholdi,12,,"Louis et al., 2008",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Microcebus,arnholdi,,Montagne d'Ambre mouse lemur,Microcèbe de la Montagne d'Ambre,Tsidy
Microcebus arnholdi,12,,"Louis et al., 2008",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Microcebus,arnholdi,,Arnhold's mouse lemur,Microcèbe d'Arnhold,
Microcebus rufus,13,,"(Lesson, 1840)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Microcebus, rufus,,Rufous mouse lemur,Microcèbe roux,Pondiky
Microcebus rufus,13,,"(Lesson, 1840)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Microcebus, rufus,,Brown mouse lemur,,Antsidy mena
Microcebus rufus,13,,"(Lesson, 1840)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Microcebus, rufus,,Eastern rufous mouse lemur,,Tsisy
Microcebus rufus,13,,"(Lesson, 1840)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Microcebus, rufus,,,,Tsitsidy
Microcebus rufus,13,,"(Lesson, 1840)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Microcebus, rufus,,,,Tsitsihy
Microcebus jollyae,14,,"Louis et al., 2006",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Microcebus, jollyae,,Jolly's mouse lemur,Microcèbe de Jolly,Tsidy an'i Jolly
Microcebus lehilahytsara,15,,"Roos and Kappeler, 2005 in Kappeler et al., 2005",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Microcebus, lehilahytsara,,Goodman's mouse lemur,Microcèbe de Goodman,Tsidy an'i Goodman
Microcebus simmonsi,16,,"Louis et al., 2006",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Microcebus,simmonsi,,Simmons' mouse lemur,Microcèbe de Simmons,Tsidy an'i Simmons
Microcebus macarthurii,17,,"Radespiel et al., 2008",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Microcebus, macarthurii,,Anjiahely mouse lemur,Microcèbe d'Anjiahely,Kandrandra
Microcebus macarthurii,17,,"Radespiel et al., 2008",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Microcebus, macarthurii,,MacArthur's mouse lemur,Microcèbe de MacArthur,
Microcebus mittermeieri,18,,"Louis et al., 2006",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Microcebus,mittermeieri,,Mittermeier's mouse lemur,Microcèbe de Mittermeier,Tsidy an'i Mittermeier
Microcebus gerpi,19,,,ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Microcebus, gerpi,,,,
Mirza coquereli,20,,"(A. Grandidier, 1867)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Mirza,coquereli,,Coquerel's giant mouse lemur,Microcèbe géant de Coquerel,Tsiba
Mirza coquereli,20,,"(A. Grandidier, 1867)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Mirza,coquereli,,Coquerel's dwarf lemur,,Tilitilivaha
Mirza coquereli,20,,"(A. Grandidier, 1867)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Mirza,coquereli,,Southern giant mouse lemur,,Siba (Morondava)
Mirza coquereli,20,,"(A. Grandidier, 1867)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Mirza,coquereli,,,,Setohy
Mirza zaza,21,,"Kappeler and Roos, 2005 in Kappeler et al., 2005",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Mirza, zaza,,Northern giant mouse lemur,Microcèbe géant du nord,Tanta
Mirza zaza,21,,"Kappeler and Roos, 2005 in Kappeler et al., 2005",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Mirza, zaza,,Northern dwarf lemur,,Fitily (North of Ambanja)
Allocebus trichotis,22,,"Günther, 1875",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Allocebus, trichotis,,Hairy-eared dwarf lemur,Allocèbe,
Allocebus trichotis,22,,"Günther, 1875",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Allocebus, trichotis,,Hairy-eared mouse lemur,Cheirogale à oreilles poilues,Tsidiala
Allocebus trichotis,22,,"Günther, 1875",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Allocebus, trichotis,,,Cheirogale à oreilles velues,Antsidy mavo
Cheirogaleus medius,23,,"E. Geoffroy, 1812",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Cheirogaleus, medius,,Fat-tailed dwarf lemur,Petit cheirogale,Tsidihy
Cheirogaleus medius,23,,"E. Geoffroy, 1812",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Cheirogaleus, medius,,Lesser dwarf lemur,Cheirogale moyen,Kelybehohy
Cheirogaleus medius,23,,"E. Geoffroy, 1812",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Cheirogaleus, medius,,Western fat-tailed dwarf lemur,Cheirogale à gros queue,Matavyrambo
Cheirogaleus medius,23,,"E. Geoffroy, 1812",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Cheirogaleus, medius,,Spiny forest dwarf lemur,Cheirogale à queue grasse,Bodonohy (near Taolgnaro)
Cheirogaleus sibreei,24,,"(Forsyth Major, 1896)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Cheirogaleus, sibreei,,Sibree's dwarf lemur,Cheirogale de Sibree,Tsitsihy
Cheirogaleus major,25,,"E. Geoffroy, 1812",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Cheirogaleus,major,,Greater dwarf lemur,Grand cheirogale,Tsitsihy
Cheirogaleus major,25,,"E. Geoffroy, 1812",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Cheirogaleus,major,,Geoffroy's dwarf lemur,,Tsidy
Cheirogaleus major,25,,"E. Geoffroy, 1812",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Cheirogaleus,major,,,,Hataka
Cheirogaleus major,25,,"E. Geoffroy, 1812",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Cheirogaleus,major,,,,Kelybehohy (southeast)
Cheirogaleus crossleyi,26,,"A. Grandidier, 1870",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Cheirogaleus, crossleyi,,Crossley's dwarf lemur,Cheirogale de Crossley,Matavirambo
Cheirogaleus crossleyi,26,,"A. Grandidier, 1870",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Cheirogaleus, crossleyi,,Furry-eared dwarf lemur,,Tsitsihy (northeast)
Cheirogaleus minusculus,27,,"Groves, 2000",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Cheirogaleus,minusculus,,Lesser iron-gray dwarf lemur,Grand cheirogale gris-acier,Tsitsiha
Cheirogaleus minusculus,27,,"Groves, 2000",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Cheirogaleus,minusculus,,Large iron-gray dwarf lemur,,
Cheirogaleus adipicaudatus,28,,,ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Cheirogaleus, adipicaudatus,,,,
Cheirogaleus ravus,29,,,ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Cheirogaleus, ravus,,,,
Phaner furcifer,30,,"(de Blainville, 1839)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Phaner,furcifer,,Masoala fork-marked lemur,Phaner oriental,Tantana
Phaner furcifer,30,,"(de Blainville, 1839)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Phaner,furcifer,,Eastern fork-marked lemur,Lémurien à fourche oriental,Tanta
Phaner furcifer,30,,"(de Blainville, 1839)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Phaner,furcifer,,,Phaner à fourche oriental,Vakiandriana
Phaner pallescens,31,,"Groves and Tattersall, 1991",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Phaner, pallescens,,Pale fork-marked lemur,Phaner occidental,Tanta
Phaner pallescens,31,,"Groves and Tattersall, 1991",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Phaner, pallescens,,Western fork-marked lemur,Lémurien à fourche occidental,Tantaraolana
Phaner pallescens,31,,"Groves and Tattersall, 1991",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Phaner, pallescens,,,Phaner pâle,Vakivoho
Phaner parienti,32,,"Groves and Tattersall, 1991",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Phaner,parienti,,Sambirano fork-marked lemur,Phaner de Pariente,Tanta
Phaner parienti,32,,"Groves and Tattersall, 1991",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Phaner,parienti,,Pariente's fork-marked lemur,Lémurien à fourche de Pariente,Valvihy
Phaner electromontis,33,,"Groves and Tattersall, 1991",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,CHEIROGALEIDAE,,Phaner,electromontis,,Montagne d'Ambre fork-marked lemur,Phaner de la montagne d'Ambre,Tanta
