Scientific name,id,id_intl,Author,Phyllum,Embranchement,Sous-Embranchement,Classe,Sous-Classe,Infra-classe,Order,Sous-Ordre,Infra-Ordre,Super-Famille,Family,Sub family,Genus,Species,Sub species,English name,French name,Malagasy name,Comoros name
Lepilemur randrianasoloi,55,,"Andriaholinirina et al., 2006",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEPILEMURIDAE,,Lepilemur,randrianasoloi,,Bemaraha sportive lemur,,
Lepilemur randrianasoloi,55,,"Andriaholinirina et al., 2006",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEPILEMURIDAE,,Lepilemur,randrianasoloi,,Randrianasolo's sportive lemur,Lépilémur de Randrianasolo,Boengy
Lepilemur ruficaudatus,56,,"A. Grandidier, 1867",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEPILEMURIDAE,,Lepilemur,ruficaudatus,,Red-tailed sportive lemur,Lépilémur à queue rousse,Boengy
Lepilemur ruficaudatus,56,,"A. Grandidier, 1867",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEPILEMURIDAE,,Lepilemur,ruficaudatus,,Red-tailed weasel lemur,,
Lepilemur hubbardorum,57,,"Louis et al., 2006",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEPILEMURIDAE,,Lepilemur,hubbardorum,,Zombitse sportive lemur,Lépilémur de Zombitse,Apongy
Lepilemur hubbardorum,57,,"Louis et al., 2006",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEPILEMURIDAE,,Lepilemur,hubbardorum,,Hubbard's sportive lemur,Lépilémur de Hubbard,Fitsidiky
Lepilemur petteri,58,,"Louis et al., 2006",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEPILEMURIDAE,,Lepilemur,petteri,,Petter's sportive lemur,Lépilémur de Petter,Apongy
Lepilemur petteri,58,,"Louis et al., 2006",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEPILEMURIDAE,,Lepilemur,petteri,,,,Fitsidika
Lepilemur leucopus,59,,"(Forsyth Major, 1894)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEPILEMURIDAE,,Lepilemur,leucopus,,White-footed sportive lemur,Lépilémur à pattes blanches,Songiky
Lepilemur leucopus,59,,"(Forsyth Major, 1894)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEPILEMURIDAE,,Lepilemur,leucopus,,White-footed weasel lemur,,
Hapalemur griseus griseus,60,,"(Link, 1795)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Hapalemur,griseus,griseus,Gray bamboo lemur,Petit hapalémur gris,Bokombolo
Hapalemur griseus griseus,60,,"(Link, 1795)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Hapalemur,griseus,griseus,Eastern gray bamboo lemur,,Kotrika
Hapalemur griseus griseus,60,,"(Link, 1795)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Hapalemur,griseus,griseus,Eastern lesser bamboo lemur,,Konte
Hapalemur griseus griseus,60,,"(Link, 1795)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Hapalemur,griseus,griseus,Gray gentle lemur,,
Hapalemur griseus gilberti,61,,"Rabarivola et al., 2007",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Hapalemur,griseus,gilberti,Beanamalao bamboo lemur,Hapalémur de Beanamalao,Bokombolo
Hapalemur griseus gilberti,61,,"Rabarivola et al., 2007",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Hapalemur,griseus,gilberti,Gilbert's bamboo lemur,Hapalémur de Gilbert,Kotrika
Hapalemur griseus gilberti,61,,"Rabarivola et al., 2007",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Hapalemur,griseus,gilberti,Gilbert's gentle lemur,,
Hapalemur griseus ranomafanensis,62,,"Rabarivola et al., 2007",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Hapalemur,griseus,ranomafanensis,Ranomafana bamboo lemur,Hapalémur du Ranomafana,Bokombolo
Hapalemur griseus ranomafanensis,62,,"Rabarivola et al., 2007",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Hapalemur,griseus,ranomafanensis,Ranomafana gentle lemur,,Kotrika
Hapalemur meridionalis,63,,"Warter et al., 1987",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Hapalemur, meridionalis,,Southern bamboo lemur,Hapalémur méridional,Halo
Hapalemur meridionalis,63,,"Warter et al., 1987",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Hapalemur, meridionalis,,Rusty-gray bamboo lemur,,
Hapalemur meridionalis,63,,"Warter et al., 1987",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Hapalemur, meridionalis,,Southern lesser bamboo lemur,,
Hapalemur meridionalis,63,,"Warter et al., 1987",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Hapalemur, meridionalis,,Southern gentle lemur,,
Hapalemur occidentalis,64,,"Rumpler, 1975",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Hapalemur,occidentalis,,Northern bamboo lemur,Hapalémur occidental,Bokombolo
Hapalemur occidentalis,64,,"Rumpler, 1975",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Hapalemur,occidentalis,,Western lesser bamboo lemur,,Akomba-valiha
Hapalemur occidentalis,64,,"Rumpler, 1975",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Hapalemur,occidentalis,,Western gentle lemur,,Bekola
Hapalemur occidentalis,64,,"Rumpler, 1975",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Hapalemur,occidentalis,,,,Kofiy
Hapalemur occidentalis,64,,"Rumpler, 1975",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Hapalemur,occidentalis,,,,Kitronitrony
Hapalemur alaotrensis,65,,"Rumpler, 1975",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Hapalemur, alaotrensis,,Lac Alaotra bamboo lemur,Hapalémur du lac Alaotra,Bandro
Hapalemur alaotrensis,65,,"Rumpler, 1975",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Hapalemur, alaotrensis,,Alaotran bamboo lemur,,
Hapalemur alaotrensis,65,,"Rumpler, 1975",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Hapalemur, alaotrensis,,Lac Alaotra gentle lemur,,
Hapalemur aureus,66,,"Meier et al., 1987",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Hapalemur,aureus,,Golden bamboo lemur,Hapalémur doré,Bokombolomena
Hapalemur aureus,66,,"Meier et al., 1987",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Hapalemur,aureus,,,,Varimbolomena
Prolemur simus,67,,"(Gray, 1871)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Prolemur,simus,,Greater bamboo lemur,Grand hapalémur,Varibolo
Prolemur simus,67,,"(Gray, 1871)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Prolemur,simus,,Broad-nosed bamboo lemur,,Varivolomavo (Ranomafana)
Prolemur simus,67,,"(Gray, 1871)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Prolemur,simus,,Broad-nosed gentle lemur,,Godroka
Prolemur simus,67,,"(Gray, 1871)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Prolemur,simus,,,,Godrogodroka (Torotorofotsy)
Prolemur simus,67,,"(Gray, 1871)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Prolemur,simus,,,,Tan-tang (Bay of Antongil)
Prolemur simus,67,,"(Gray, 1871)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Prolemur,simus,,,,Bokombolobe,
Prolemur simus,67,,"(Gray, 1871)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Prolemur,simus,,,,Reniben'ny kotrika,
Prolemur simus,67,,"(Gray, 1871)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Prolemur,simus,,,,Halogodro (Soanierana - Ivongo),
Prolemur simus,67,,"(Gray, 1871)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Prolemur,simus,,,,Varikovoka (Ambolomavo),
Lemur catta,68,,"Linnaeus, 1758",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Lemur, catta,,Ring-tailed lemur,Maki,Maky,
Lemur catta,68,,"Linnaeus, 1758",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Lemur, catta,,,Maki mococo,Hira,
Lemur catta,68,,"Linnaeus, 1758",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Lemur, catta,,,Maque,,
Eulemur fulvus,69,,"(E. Geoffroy, 1796)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Eulemur,fulvus,,Brown lemur,Lémur brun,Varika,Komba mainty
Eulemur fulvus,69,,"(E. Geoffroy, 1796)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Eulemur,fulvus,,Common brown lemur,,Varike,
Eulemur fulvus,69,,"(E. Geoffroy, 1796)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Eulemur,fulvus,,,,Varikosy,
Eulemur fulvus,69,,"(E. Geoffroy, 1796)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Eulemur,fulvus,,,,Akomba,
Eulemur fulvus,69,,"(E. Geoffroy, 1796)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Eulemur,fulvus,,,,Gidro,
Eulemur fulvus,69,,"(E. Geoffroy, 1796)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Eulemur,fulvus,,,,Dredrika (between Mampikony and Prt-Bergé),
Eulemur fulvus,69,,"(E. Geoffroy, 1796)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Eulemur,fulvus,,,,Varikafasina (Andasibe),
Eulemur fulvus,69,,"(E. Geoffroy, 1796)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Eulemur,fulvus,,,,Varikamava (Andasibe),
Eulemur rufus,70,,"(Audebert, 1799)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Eulemur,rufus,,Rufous brown lemur,Lémur à front roux septentrional,Varika,
Eulemur rufus,70,,"(Audebert, 1799)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Eulemur,rufus,,Northern red-fronted lemur,,Halo
Eulemur rufus,70,,"(Audebert, 1799)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Eulemur,rufus,,Red-fronted brown lemur,Lémur à front roux méridional,
Eulemur rufifrons,71,,"(Bennett, 1833)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Eulemur, rufifrons,,Red-fronted brown lemur,,Gidro
Eulemur rufifrons,71,,"(Bennett, 1833)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Eulemur, rufifrons,,Southern red-fronted brown lemur,,Halo
Eulemur rufifrons,71,,"(Bennett, 1833)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Eulemur, rufifrons,,,,Varikamavo (east)
Eulemur albifrons,72,,"(E. Geoffroy, 1796)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Eulemur, albifrons,,White-fronted brown lemur,Lémur à front blanc,Varika
Eulemur albifrons,72,,"(E. Geoffroy, 1796)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Eulemur, albifrons,,White-fronted lemur,,Varikosy
Eulemur albifrons,72,,"(E. Geoffroy, 1796)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Eulemur, albifrons,,White-headed brown lemur,,Varikosa (Makira)
Eulemur albifrons,72,,"(E. Geoffroy, 1796)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Eulemur, albifrons,,,,Alokosy
Eulemur sanfordi,73,,"(Archbold, 1932)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Eulemur,sanfordi,,Sanford's brown-lemur,Lémur de Sanford,Ankomba
Eulemur sanfordi,73,,"(Archbold, 1932)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Eulemur,sanfordi,,Sanford's lemur,,Beharavoaka
Eulemur sanfordi,73,,"(Archbold, 1932)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Eulemur,sanfordi,,,,Varika
Eulemur cinereiceps,74,,"(A. Grandidier and Milne-Edwards, 1890)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Eulemur, cinereiceps,,White-collared brown lemur,Lémur à collier blanc,Varika
Eulemur cinereiceps,74,,"(A. Grandidier and Milne-Edwards, 1890)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Eulemur, cinereiceps,,Gray-headed brown lemur,Maki à fraise,Varika mena (Manombo)
Eulemur cinereiceps,74,,"(A. Grandidier and Milne-Edwards, 1890)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Eulemur, cinereiceps,,White-collared lemur,,
Eulemur collaris,75,,"(E. Geoffroy, 1812)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Eulemur, collaris,,Red-collared brown lemur,Lémur à collier roux,Varika
Eulemur collaris,75,,"(E. Geoffroy, 1812)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Eulemur, collaris,,Red-collared lemur,,,
Eulemur macaco,76,,"Linnaeus, 1766",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Eulemur, macaco,,Black lemur,Lémur macaco,Ankomba,Komba
Eulemur macaco,76,,"Linnaeus, 1766",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Eulemur, macaco,,,,Akomba,Ankomba joby
Eulemur flavifrons,77,,"(Gray, 1867)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Eulemur,flavifrons,,Blue-eyed black lemur,Maki aux yeux turquoise,Akomba,
Eulemur flavifrons,77,,"(Gray, 1867)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Eulemur,flavifrons,,Sclater's lemur,,Akomba manga maso,
Eulemur flavifrons,77,,"(Gray, 1867)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Eulemur,flavifrons,,Sclater's black lemur,,,
Eulemur coronatus,78,,"(Gray, 1842)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Eulemur,coronatus,,Crowned lemur,Lémur couronné,Ankomba,
Eulemur coronatus,78,,"(Gray, 1842)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Eulemur,coronatus,,,,Ankomba fiaka,
Eulemur coronatus,78,,"(Gray, 1842)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Eulemur,coronatus,,,,Gidro,
Eulemur rubriventer,79,,"(I. Geoffroy, 1850)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Eulemur, rubriventer,,Red-bellied lemur,Lémur à ventre rouge,Tongona,
Eulemur rubriventer,79,,"(I. Geoffroy, 1850)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Eulemur, rubriventer,,,,Barimaso,
