Scientific name,id,id_intl,Author,Phyllum,Embranchement,Sous-Embranchement,Classe,Sous-Classe,Infra-classe,Order,Sous-Ordre,Infra-Ordre,Super-Famille,Family,Sub family,Genus,Species,Sub species,English name,French name,Malagasy name,Comoros name
Eulemur rubriventer,79,,"(I. Geoffroy, 1850)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Eulemur, rubriventer,,,,Tongo (Makira),
Eulemur rubriventer,79,,"(I. Geoffroy, 1850)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Eulemur, rubriventer,,,,Halimena (Mananara-nord),
Eulemur rubriventer,79,,"(I. Geoffroy, 1850)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Eulemur, rubriventer,,,,Halomena (Soanierana Ivongo),
Eulemur rubriventer,79,,"(I. Geoffroy, 1850)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Eulemur, rubriventer,,,,Soamiera,
Eulemur rubriventer,79,,"(I. Geoffroy, 1850)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Eulemur, rubriventer,,,,Kirioka,
Eulemur rubriventer,79,,"(I. Geoffroy, 1850)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Eulemur, rubriventer,,,,Varikamena (Andasibe),
Eulemur mongoz,80,,"(Linnaeus, 1766)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Eulemur,mongoz,,Mongooze lemur,Lémur mongoz,Dredrika,Komba
Eulemur mongoz,80,,"(Linnaeus, 1766)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Eulemur,mongoz,,,,Gidro,
Varecia variegata variegata,81,,"(Kerr, 1792)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Varecia, variegata,variegata,Variegated black-and-white ruffed lemur,Vari noir-et-blanc,Vary,
Varecia variegata variegata,81,,"(Kerr, 1792)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Varecia, variegata,variegata,Pied black-and-white ruffed lemur,,Varikandana,
Varecia variegata variegata,81,,"(Kerr, 1792)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Varecia, variegata,variegata,,,Varikandra,
Varecia variegata variegata,81,,"(Kerr, 1792)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Varecia, variegata,variegata,,,Varijatsy,
Varecia variegata editorum,82,,"(Hill, 1953)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Varecia,variegata,editorum,Southern black-and-white ruffed lemur,Vari noir-et-blanc de Hill,Vary,
Varecia variegata editorum,82,,"(Hill, 1953)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Varecia,variegata,editorum,Hill's black-and-white ruffed lemur,,Varikandana,
Varecia variegata editorum,82,,"(Hill, 1953)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Varecia,variegata,editorum,,,Varikandra,
Varecia variegata editorum,82,,"(Hill, 1953)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Varecia,variegata,editorum,,,Varijatsy,
Varecia variegata subcincta,83,,"(A. Smith, 1833)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Varecia,variegata,subcincta,Northern black-and-white ruffed lemur,Vari à ceinture,Vary,
Varecia variegata subcincta,83,,"(A. Smith, 1833)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Varecia,variegata,subcincta,White-belted black-and-white ruffed lemur,,Varikandana,
Varecia variegata subcincta,83,,"(A. Smith, 1833)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Varecia,variegata,subcincta,,,Varikandra,
Varecia variegata subcincta,83,,"(A. Smith, 1833)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Varecia,variegata,subcincta,,,Varijatsy,
Varecia rubra,84,,"(E. Geoffroy, 1812)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Varecia,rubra,,Red ruffed lemur,Vari roux,Varimena,
Varecia rubra,84,,"(E. Geoffroy, 1812)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Varecia,rubra,,,,Varignena
Varecia rubra,84,,"(E. Geoffroy, 1812)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,LEMURIDAE,,Varecia,rubra,,,,Variniaina (Makira)
Avahi laniger,85,,"(Gmelin, 1788)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Avahi,laniger,,Eastern woolly lemur,Avahi laineaux oriental,Fotsife
Avahi laniger,85,,"(Gmelin, 1788)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Avahi,laniger,,Eastern avahi,,Ampongy
Avahi laniger,85,,"(Gmelin, 1788)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Avahi,laniger,,Gmelin's woolly lemur,,Avahy
Avahi laniger,85,,"(Gmelin, 1788)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Avahi,laniger,,,,Fotsifaka
Avahi mooreorum,86,,"Lei et al., 2008",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Avahi,mooreorum,,Masoala woolly lemur,Avahi de Moore,Fotsife
Avahi mooreorum,86,,"Lei et al., 2008",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Avahi,mooreorum,,Moore's woolly lemur,Avahi de Masoala,Ampongy
Avahi mooreorum,86,,"Lei et al., 2008",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Avahi,mooreorum,,,,Avahy
Avahi mooreorum,86,,"Lei et al., 2008",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Avahi,mooreorum,,,,Fotsifaka
Avahi peyrierasi,87,,"Zaramody et al., 2006",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Avahi,peyrierasi,,Peyrieras' woolly lemur,Avahi de Peyrieras,Fotsife
Avahi peyrierasi,87,,"Zaramody et al., 2006",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Avahi,peyrierasi,,,,Ampongy
Avahi peyrierasi,87,,"Zaramody et al., 2006",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Avahi,peyrierasi,,,,Avahy
Avahi peyrierasi,87,,"Zaramody et al., 2006",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Avahi,peyrierasi,,,,Fotsifaka
Avahi betsileo,88,,"Andriantompohavana et al., 2007",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Avahi,betsileo,,Betsileo woolly lemur,Avahi du betsileo,Fotsife
Avahi betsileo,88,,"Andriantompohavana et al., 2007",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Avahi,betsileo,,,,Ampongy
Avahi betsileo,88,,"Andriantompohavana et al., 2007",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Avahi,betsileo,,,,Avahy
Avahi betsileo,88,,"Andriantompohavana et al., 2007",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Avahi,betsileo,,,,Fotsifaka
Avahi ramanantsoavanai,89,,"Zaramody et al., 2006",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Avahi,ramanantsoavanai,,Manombo woolly lemur,Avahi de Manombo,Fotsife
Avahi ramanantsoavanai,89,,"Zaramody et al., 2006",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Avahi,ramanantsoavanai,,Ramanantsoavana's woolly lemur,Avahi de Ramanantsoavana,Ampongy
Avahi ramanantsoavanai,89,,"Zaramody et al., 2006",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Avahi,ramanantsoavanai,,,,Avahy
Avahi ramanantsoavanai,89,,"Zaramody et al., 2006",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Avahi,ramanantsoavanai,,,,Fotsifaka
Avahi meridionalis,90,,"Zaramody et al., 2006",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Avahi,meridionalis,,Southern woolly lemur,Avahi méridional,Fotsife
Avahi meridionalis,90,,"Zaramody et al., 2006",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Avahi,meridionalis,,Southern avahi,,Ampongy
Avahi meridionalis,90,,"Zaramody et al., 2006",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Avahi,meridionalis,,,,Avahy
Avahi meridionalis,90,,"Zaramody et al., 2006",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Avahi,meridionalis,,,,Fotsifaka
Avahi occidentalis,91,,"(Lorenz von liburnau, 1898)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Avahi,occidentalis,,Western woolly lemur,Avahi occidental,Fotsife
Avahi occidentalis,91,,"(Lorenz von liburnau, 1898)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Avahi,occidentalis,,Western avahi,,Tsarafangitra
Avahi cleesei,92,,"Thalmann and Geissmann, 2005",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Avahi,cleesei,,Bemaraha woolly lemur,Avahi de Cleese,Dadintsifaky
Avahi cleesei,92,,"Thalmann and Geissmann, 2005",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Avahi,cleesei,,Cleese's woolly lemur,Avahi du Bemaraha,
Avahi unicolor,93,,"Thalmann and Geissmann, 2005",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Avahi,unicolor,,Sambirano woolly lemur,Avahi du Sambirano,Fotsife
Avahi unicolor,93,,"Thalmann and Geissmann, 2005",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Avahi,unicolor,,Sambirano avahi,,
Avahi unicolor,93,,"Thalmann and Geissmann, 2005",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Avahi,unicolor,,Unicolor woolly lemur,,
Propithecus verreauxi,94,,"A. Grandidier, 1867",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Propithecus,verreauxi,,Verreaux's sifaka,Propithèque de Verreaux,Sifaka
Propithecus verreauxi,94,,"A. Grandidier, 1867",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Propithecus,verreauxi,,White sifaka,,Sifaka-bilany (Isalo)
Propithecus deckenii,95,,"Peters, 1870",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Propithecus,deckenii,,Decken's sifaka,Propithèque de von der Decken,Sifaka
Propithecus deckenii,95,,"Peters, 1870",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Propithecus,deckenii,,,,Tsibahaka
Propithecus coronatus,96,,"Milne-Edwards, 1871",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Propithecus,coronatus,,Crowned sifaka,Propithèque couronné,Sifaka
Propithecus coronatus,96,,"Milne-Edwards, 1871",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Propithecus,coronatus,,,,Tsibahaka
Propithecus coquereli,97,,"(A. Grandidier, 1867)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Propithecus,coquereli,,Coquerel's sifaka,Propithèque de Coquerel,Sifaka
Propithecus coquereli,97,,"(A. Grandidier, 1867)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Propithecus,coquereli,,,,Tsibahaka
Propithecus tattersalli,98,,"Simons, 1988",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Propithecus,tattersalli,,Tattersall's sifaka,Propithèque de Tattersall,Ankomba malandy
Propithecus tattersalli,98,,"Simons, 1988",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Propithecus,tattersalli,,Golden-crowned sifaka,,Simpona
Propithecus diadema,99,,"Bennett, 1832",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Propithecus,diadema,,Diademed sifaka,Propithèque à diadème,Simpona
Propithecus diadema,99,,"Bennett, 1832",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Propithecus,diadema,,Diademed simpona,,Simpony
Propithecus diadema,99,,"Bennett, 1832",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Propithecus,diadema,,,,Sadabe (Tsinjoarivo)
Propithecus edwardsi,100,,"A. Grandidier, 1871",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Propithecus,edwardsi,,Milne-Edwards' sifaka,Propithèque de Miln-Edwards,Simpona
Propithecus edwardsi,100,,"A. Grandidier, 1871",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Propithecus,edwardsi,,Milne-Edwards' simpona,,Simpony
Propithecus candidus,101,,"A. Grandidier, 1871",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Propithecus,candidus,,Silky sifaka,Propithèque soyeux,Simpona
Propithecus candidus,101,,"A. Grandidier, 1871",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Propithecus,candidus,,Silky simpona,,Simpona fotsy
Propithecus candidus,101,,"A. Grandidier, 1871",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Propithecus,candidus,,,,Simpony
Propithecus perrieri,102,,"Lavauden, 1931",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Propithecus,perrieri,,Perrieri's sifaka,Propithèque de Perrier,Radjako
Propithecus perrieri,102,,"Lavauden, 1932",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Propithecus,perrieri,,,,Ankomba joby
Indri indri,103,,"(Gmelin, 1788)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Indri,indri,,Indri,Indri,Babakoto
Indri indri,103,,"(Gmelin, 1788)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Indri,indri,,,,Indry (Mananara)
Indri indri,103,,"(Gmelin, 1788)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Indri,indri,,,,Endrina
Indri indri,103,,"(Gmelin, 1788)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,INDRIIDAE,,Indri,indri,,,,Amboanala
Daubentonia madagascariensis,104,,"(Gmelin, 1788)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,DAUBENTONIIDAE,,Daubentonia ,madagascariensis,,Aye-aye,Aye-aye,Hay-hay
Daubentonia madagascariensis,104,,"(Gmelin, 1788)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,DAUBENTONIIDAE,,Daubentonia ,madagascariensis,,,,Ahay
Daubentonia madagascariensis,104,,"(Gmelin, 1788)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,DAUBENTONIIDAE,,Daubentonia ,madagascariensis,,,,Aiay
Daubentonia madagascariensis,104,,"(Gmelin, 1788)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,DAUBENTONIIDAE,,Daubentonia ,madagascariensis,,,,Bekapaky (Bemaraha)
Daubentonia madagascariensis,104,,"(Gmelin, 1788)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,DAUBENTONIIDAE,,Daubentonia ,madagascariensis,,,,Karakapaky (Namoroka)
Daubentonia madagascariensis,104,,"(Gmelin, 1788)",ANIMALIA,CHORDATA,VERTEBRATA,MAMMALIA,THERIA,EUTHERIA,PRIMATES,Strepsirrhini ,Lemuriformes,,DAUBENTONIIDAE,,Daubentonia ,madagascariensis,,,,Fagnà (Marolambo)
