Ta_Id,Id_Accepted,NomenclaturalCode,Kingdom,KingdomSource,Phylum,PhylumSource,SubPhylum,SubPhylumSource,Class,ClassSource,Subclass,SubclassSource,SuperOrder,SuperOrderSource,Order,OrderSource,Suborder,SuborderSource,InfraOrder,InfraOrderSource,SuperFamily,SuperfamilySource,Family,FamilySource,Subfamily,SubfamilySource,Genus,GenusSource,Subgenus,SubgenusSource,SpecificEpithet,SpecificEpithetSource,InfraspecificRank,InfraspecificEpithet,InfraspecificEpithetSource,AcceptedSpecies,VerbatimSpecies,VerbatimSpeciesSource,IsMarine,IsTerrestrial,Comments,ReviewedBy,ReviewDate,Notes,Status,ChangedBy,ChangeDate,Validation,ValidatedBy,ValidationDate,Stability
68,234,ICZN,ANIMALIA,VERTNET,CHORDATA,VERTNET,,,MAMMALIA,VERTNET,,,,,PRIMATES,VERTNET,,,,,,,CHEIROGALEIDAE,GRAY. 1873,,,Allocebus,Petter-Rousseaux and Petter. 1967 Hairy-eared dwarf lemur,,,trichotis,(Günther 1875),,,,Allocebus trichotis,Allocebus trichotis,,0,1,,Rodin Rasoloarison,,,,,8/8/2008,OK,Rodin Rasoloarison,10/3/2011,1
231,687,ICZN,ANIMALIA,http://en.wikipedia.org/wiki/Avahi_(genus),CHORDATA,http://en.wikipedia.org/wiki/Avahi_(genus),,,MAMMALIA,HTTP://EN.WIKIPEDIA.ORG/WIKI/AVAHI_(GENUS),,,,,PRIMATES,HTTP://EN.WIKIPEDIA.ORG/WIKI/AVAHI_(GENUS),,,,,,,INDRIIDAE,BURNETT. 1828,,,Avahi,Jourdan. 1834 Woolly lemurs or Avahis,,,betsileo,Andriantompohavana et al. 2007,,,,Avahi betsileo,Avahi betsileo,Andriantompohavana et al. 2007,0,1,,Rodin Rasoloarison,,,,,10/3/2011,OK,Rodin Rasoloarison,10/3/2011,1
232,688,ICZN,ANIMALIA,VERTNET,CHORDATA,VERTNET,,,MAMMALIA,VERTNET,,,,,PRIMATES,VERTNET,,,,,,,INDRIIDAE,BURNETT. 1828,,,Avahi,Jourdan. 1834 Woolly lemurs or Avahis,,,cleesei,Thalmann and Geissmann 2005,,,,Avahi cleesei,Avahi cleesei,,0,1,,Rodin Rasoloarison,,,,,8/8/2008,OK,Rodin Rasoloarison,10/3/2011,1
233,689,ICZN,ANIMALIA,VERTNET,CHORDATA,VERTNET,,,MAMMALIA,VERTNET,,,,,PRIMATES,VERTNET,,,,,,,INDRIIDAE,BURNETT. 1828,,,Avahi,Jourdan. 1834 Woolly lemurs or Avahis,,,laniger,(Gmelin 1788),,,,Avahi laniger,Avahi laniger,,0,1,,Rodin Rasoloarison,,,,,8/8/2008,OK,Rodin Rasoloarison,10/3/2011,1
234,690,ICZN,ANIMALIA,http://en.wikipedia.org/wiki/Avahi_(genus),CHORDATA,http://en.wikipedia.org/wiki/Avahi_(genus),,,MAMMALIA,HTTP://EN.WIKIPEDIA.ORG/WIKI/AVAHI_(GENUS),,,,,PRIMATES,HTTP://EN.WIKIPEDIA.ORG/WIKI/AVAHI_(GENUS),,,,,,,INDRIIDAE,BURNETT. 1828,,,Avahi,Jourdan. 1834 Woolly lemurs or Avahis,,,meridionalis,Zaramody et al. 2006,,,,Avahi meridionalis,Avahi meridionalis,Zaramody et al. 2006,0,1,,Rodin Rasoloarison,,,,,10/3/2011,OK,Rodin Rasoloarison,10/3/2011,1
235,691,ICZN,ANIMALIA,http://en.wikipedia.org/wiki/Avahi_(genus),CHORDATA,http://en.wikipedia.org/wiki/Avahi_(genus),,,MAMMALIA,HTTP://EN.WIKIPEDIA.ORG/WIKI/AVAHI_(GENUS),,,,,PRIMATES,HTTP://EN.WIKIPEDIA.ORG/WIKI/AVAHI_(GENUS),,,,,,,INDRIIDAE,BURNETT. 1828,,,Avahi,Jourdan. 1834 Woolly lemurs or Avahis,,,mooreorum,Lei et al. 2008,,,,Avahi mooreorum,Avahi mooreorum,Lei et al. 2008,0,1,,Rodin Rasoloarison,,,,,10/3/2011,OK,Rodin Rasoloarison,10/3/2011,1
236,692,ICZN,ANIMALIA,VERTNET,CHORDATA,VERTNET,,,MAMMALIA,VERTNET,,,,,PRIMATES,VERTNET,,,,,,,INDRIIDAE,BURNETT. 1828,,,Avahi,Jourdan. 1834 Woolly lemurs or Avahis,,,occidentalis,(Lorenz von Liburnau 1898),,,,Avahi occidentalis,Avahi occidentalis,,0,1,,Rodin Rasoloarison,,,,,8/8/2008,OK,Rodin Rasoloarison,10/3/2011,1
237,693,ICZN,ANIMALIA,http://en.wikipedia.org/wiki/Avahi_(genus),CHORDATA,http://en.wikipedia.org/wiki/Avahi_(genus),,,MAMMALIA,HTTP://EN.WIKIPEDIA.ORG/WIKI/AVAHI_(GENUS),,,,,PRIMATES,HTTP://EN.WIKIPEDIA.ORG/WIKI/AVAHI_(GENUS),,,,,,,INDRIIDAE,BURNETT. 1828,,,Avahi,Jourdan. 1834 Woolly lemurs or Avahis,,,peyrierasi,Zaramody et al. 2006,,,,Avahi peyrierasi,Avahi peyrierasi,Zaramody et al. 2006,0,1,,Rodin Rasoloarison,,,,,10/3/2011,OK,Rodin Rasoloarison,10/3/2011,1
238,694,ICZN,ANIMALIA,http://en.wikipedia.org/wiki/Avahi_(genus),CHORDATA,http://en.wikipedia.org/wiki/Avahi_(genus),,,MAMMALIA,HTTP://EN.WIKIPEDIA.ORG/WIKI/AVAHI_(GENUS),,,,,PRIMATES,HTTP://EN.WIKIPEDIA.ORG/WIKI/AVAHI_(GENUS),,,,,,,INDRIIDAE,BURNETT. 1828,,,Avahi,Jourdan. 1834 Woolly lemurs or Avahis,,,ramanantsoavanai,Zaramody et al. 2006,,,,Avahi ramanantsoavanai,Avahi ramanantsoavanai,Zaramody et al. 2006,0,1,,Rodin Rasoloarison,,,,,10/3/2011,OK,Rodin Rasoloarison,10/3/2011,1
239,695,ICZN,ANIMALIA,VERTNET,CHORDATA,VERTNET,,,MAMMALIA,VERTNET,,,,,PRIMATES,VERTNET,,,,,,,INDRIIDAE,BURNETT. 1828,,,Avahi,Jourdan. 1834 Woolly lemurs or Avahis,,,unicolor,Thalmann and Geissmann 2000,,,,Avahi unicolor,Avahi unicolor,,0,1,,Rodin Rasoloarison,,,,,8/8/2008,OK,Rodin Rasoloarison,10/3/2011,1
847,1707,ICZN,ANIMALIA,VERTNET,CHORDATA,VERTNET,,,MAMMALIA,VERTNET,,,,,PRIMATES,VERTNET,,,,,,,CHEIROGALEIDAE,GRAY. 1873,,,Cheirogaleus,E. Geoffroy. 1812 Dwarf lemurs,,,crossleyi,(A. Grandidier 1870),,,,Cheirogaleus crossleyi,Cheirogaleus crossleyi,,0,1,,Rodin Rasoloarison,,,,,8/8/2008,OK,Rodin Rasoloarison,10/3/2011,1
848,1708,ICZN,ANIMALIA,,CHORDATA,VERTNET,,,MAMMALIA,VERTNET,,,,,PRIMATES,VERTNET,,,,,,,CHEIROGALEIDAE,GRAY. 1873,,,Cheirogaleus,E. Geoffroy. 1812 Dwarf lemurs,,,major,E. Georffroy 1812,,,,Cheirogaleus major,Cheirogaleus major,,0,1,,Edward Louis,,Cheirogaleus major: le nom d'espece valide pour ce synonyme est Cheirogaleus ravus,Changed,Tom Allnutt,8/8/2008,OK,Edward Louis,6/13/2012,1
849,1708,ICZN,ANIMALIA,VERTNET,CHORDATA,VERTNET,,,MAMMALIA,VERTNET,,,,,PRIMATES,VERTNET,,,,,,,CHEIROGALEIDAE,GRAY. 1873,,,Cheirogaleus,VERTNET,,,major,REBIOMA,,,,Cheirogaleus major,Cheirogaleus ravus,,0,1,,Rodin Rasoloarison,10/3/2011,Taxonomic classification not valid anymore. Cf Lemurs of Madagascar Third Edition,Changed,Tom Allnutt,8/3/2008,OK,Edward Louis,6/13/2012,1
850,1709,ICZN,ANIMALIA,VERTNET,CHORDATA,VERTNET,,,MAMMALIA,VERTNET,,,,,PRIMATES,VERTNET,,,,,,,CHEIROGALEIDAE,GRAY. 1873,,,Cheirogaleus,VERTNET,,,medius,REBIOMA,,,,Cheirogaleus medius,Cheirogaleus adipicaudatus,,0,1,,Rodin Rasoloarison,10/3/2011,Taxonomic classification not valid anymore. Cf Lemurs of Madagascar Third Edition since 2009,Changed,Tom Allnutt,10/3/2011,OK,Edward Louis,6/13/2012,1
851,1709,ICZN,ANIMALIA,,CHORDATA,VERTNET,,,MAMMALIA,VERTNET,,,,,PRIMATES,VERTNET,,,,,,,CHEIROGALEIDAE,GRAY. 1873,,,Cheirogaleus,E. Geoffroy. 1812 Dwarf lemurs,,,medius,E. Georffroy 1812,,,,Cheirogaleus medius,Cheirogaleus medius,,0,1,,Edward Louis,,Cheirogaleus medius: le nom d'espece valide pour ce synonyme est Cheirogaleus adipicaudatus,Changed,Tom Allnutt,8/8/2008,OK,Edward Louis,6/13/2012,1
852,1710,ICZN,ANIMALIA,VERTNET,CHORDATA,VERTNET,,,MAMMALIA,VERTNET,,,,,PRIMATES,VERTNET,,,,,,,CHEIROGALEIDAE,GRAY. 1873,,,Cheirogaleus,E. Geoffroy. 1812 Dwarf lemurs,,,minusculus,Groves 2000,,,,Cheirogaleus minusculus,Cheirogaleus minusculus,,0,1,,Rodin Rasoloarison,,,,,8/8/2008,OK,Rodin Rasoloarison,10/3/2011,1
853,1711,ICZN,ANIMALIA,VERTNET,CHORDATA,VERTNET,,,MAMMALIA,VERTNET,,,,,PRIMATES,VERTNET,,,,,,,CHEIROGALEIDAE,GRAY. 1873,,,Cheirogaleus,E. Geoffroy. 1812 Dwarf lemurs,,,sibreei,(Forsyth Major 1896),,,,Cheirogaleus sibreei,Cheirogaleus sibreei,,0,1,,Rodin Rasoloarison,,,,,8/8/2008,OK,Rodin Rasoloarison,10/3/2011,1
1212,2298,ICZN,ANIMALIA,VERTNET,CHORDATA,VERTNET,,,MAMMALIA,VERTNET,,,,,PRIMATES,VERTNET,,,,,,,DAUBENTONIIDAE,GRAY. 1863,,,Daubentonia,E. Geoffroy. 1795 Aye-aye,,,madagascariensis,(Gmelin 1788),,,,Daubentonia madagascariensis,Daubentonia madagascariensis,,0,1,,Rodin Rasoloarison,,,,,8/8/2008,OK,Rodin Rasoloarison,10/3/2011,1
1305,2805,ICZN,ANIMALIA,VERTNET,CHORDATA,VERTNET,,,MAMMALIA,VERTNET,,,,,PRIMATES,VERTNET,,,,,,,LEMURIDAE,GRAY. 1821,,,Eulemur,Simons and Rumpler. 1988 True lemurs,,,albifrons,(E. Geoffroy 1796),,,,Eulemur albifrons,Eulemur albifrons,,0,1,,Rodin Rasoloarison,,,,,8/8/2008,OK,Rodin Rasoloarison,10/3/2011,1
1306,2805,ICZN,ANIMALIA,VERTNET,CHORDATA,VERTNET,,,MAMMALIA,VERTNET,,,,,PRIMATES,VERTNET,,VERTNET,,,,,LEMURIDAE,VERTNET,,,Eulemur,VERTNET,,,albifrons,REBIOMA,subsp.,albifrons,VERTNET,Eulemur albifrons,Eulemur fulvus albifrons,,0,1,,Rodin Rasoloarison,10/3/2011,,,Andry Rakotomanjaka,10/3/2011,OK,Rodin Rasoloarison,10/3/2011,1
1307,2806,ICZN,ANIMALIA,VERTNET,CHORDATA,VERTNET,,,MAMMALIA,VERTNET,,,,,PRIMATES,VERTNET,,VERTNET,,,,,LEMURIDAE,VERTNET,,,Eulemur,VERTNET,,,cinereiceps,(A. Grandidier and Milne-Edwards 1890),,,,Eulemur cinereiceps,Eulemur albocollaris,,0,1,,Rodin Rasoloarison,10/3/2011,,,Andry Rakotomanjaka,10/3/2011,OK,Rodin Rasoloarison,10/3/2011,1
1308,2806,ICZN,ANIMALIA,http://en.wikipedia.org/wiki/Eulemur,CHORDATA,http://en.wikipedia.org/wiki/Eulemur,,,MAMMALIA,HTTP://EN.WIKIPEDIA.ORG/WIKI/EULEMUR,,,,,PRIMATES,HTTP://EN.WIKIPEDIA.ORG/WIKI/EULEMUR,,,,,,,LEMURIDAE,GRAY. 1821,,,Eulemur,Simons and Rumpler. 1988 True lemurs,,,cinereiceps,(A. Grandidier and Milne-Edwards 1890),,,,Eulemur cinereiceps,Eulemur cinereiceps,(A. Grandidier and Milne-Edwards 1890),0,1,,Rodin Rasoloarison,,,,,10/3/2011,OK,Rodin Rasoloarison,10/3/2011,1
1309,2806,ICZN,ANIMALIA,http://en.wikipedia.org/wiki/Eulemur,CHORDATA,http://en.wikipedia.org/wiki/Eulemur,,,MAMMALIA,HTTP://EN.WIKIPEDIA.ORG/WIKI/EULEMUR,,,,,PRIMATES,HTTP://EN.WIKIPEDIA.ORG/WIKI/EULEMUR,,,,,,,LEMURIDAE,GRAY. 1821,,,Eulemur,Simons and Rumpler. 1988 True lemurs,,,cinereiceps,(A. Grandidier and Milne-Edwards 1890),,,,Eulemur cinereiceps,Eulemur fulvus albocolaris,,0,1,,Rodin Rasoloarison,,,,,10/3/2011,OK,Rodin Rasoloarison,10/3/2011,1
1310,2807,ICZN,ANIMALIA,VERTNET,CHORDATA,VERTNET,,,MAMMALIA,VERTNET,,,,,PRIMATES,VERTNET,,,,,,,LEMURIDAE,GRAY. 1821,,,Eulemur,Simons and Rumpler. 1988 True lemurs,,,collaris,(E. Geoffroy 1812),,,,Eulemur collaris,Eulemur collaris,,0,1,,Rodin Rasoloarison,,,,,8/8/2008,OK,Rodin Rasoloarison,10/3/2011,1
1311,2807,ICZN,ANIMALIA,VERTNET,CHORDATA,VERTNET,,,MAMMALIA,VERTNET,,,,,PRIMATES,VERTNET,,,,,,,LEMURIDAE,GRAY. 1821,,,Eulemur,Simons and Rumpler. 1988 True lemurs,,,collaris,(E. Geoffroy 1812),,,,Eulemur collaris,Eulemur fulvus collaris,,0,1,,Rodin Rasoloarison,,,,,8/8/2008,OK,Rodin Rasoloarison,10/3/2011,1
1312,2808,ICZN,ANIMALIA,VERTNET,CHORDATA,VERTNET,,,MAMMALIA,VERTNET,,,,,PRIMATES,VERTNET,,,,,,,LEMURIDAE,GRAY. 1821,,,Eulemur,Simons and Rumpler. 1988 True lemurs,,,coronatus,(Gray 1842),,,,Eulemur coronatus,Eulemur coronatus,,0,1,,Rodin Rasoloarison,,,,,8/8/2008,OK,Rodin Rasoloarison,10/3/2011,1
1313,2809,ICZN,ANIMALIA,http://en.wikipedia.org/wiki/Eulemur,CHORDATA,http://en.wikipedia.org/wiki/Eulemur,,,MAMMALIA,HTTP://EN.WIKIPEDIA.ORG/WIKI/EULEMUR,,,,,PRIMATES,HTTP://EN.WIKIPEDIA.ORG/WIKI/EULEMUR,,,,,,,LEMURIDAE,GRAY. 1821,,,Eulemur,Simons and Rumpler. 1988 True lemurs,,,flavifrons,(Gray 1867),,,,Eulemur flavifrons,Eulemur flavifrons,(Gray 1867),0,1,,Rodin Rasoloarison,,,,,10/3/2011,OK,Rodin Rasoloarison,10/3/2011,1
1314,2809,ICZN,ANIMALIA,http://en.wikipedia.org/wiki/Eulemur,CHORDATA,http://en.wikipedia.org/wiki/Eulemur,,,MAMMALIA,HTTP://EN.WIKIPEDIA.ORG/WIKI/EULEMUR,,,,,PRIMATES,HTTP://EN.WIKIPEDIA.ORG/WIKI/EULEMUR,,,,,,,LEMURIDAE,GRAY. 1821,,,Eulemur,Simons and Rumpler. 1988 True lemurs,,,flavifrons,(Gray 1867),,,,Eulemur flavifrons,Eulemur macaco flavifrons,,0,1,,Rodin Rasoloarison,,,,,10/3/2011,OK,Rodin Rasoloarison,10/3/2011,1
1315,2810,ICZN,ANIMALIA,VERTNET,CHORDATA,VERTNET,,,MAMMALIA,VERTNET,,,,,PRIMATES,VERTNET,,,,,,,LEMURIDAE,GRAY. 1821,,,Eulemur,Simons and Rumpler. 1988 True lemurs,,,fulvus,(E. Geoffroy 1796),,,,Eulemur fulvus,Eulemur fulvus,,0,1,,Rodin Rasoloarison,,,,,8/8/2008,OK,Rodin Rasoloarison,10/3/2011,1
1316,2810,ICZN,ANIMALIA,VERTNET,CHORDATA,VERTNET,,,MAMMALIA,VERTNET,,,,,PRIMATES,VERTNET,,,,,,,LEMURIDAE,GRAY. 1821,,,Eulemur,Simons and Rumpler. 1988 True lemurs,,,fulvus,(E. Geoffroy 1796),,,,Eulemur fulvus,Eulemur fulvus fulvus,,0,1,,Rodin Rasoloarison,,,,,8/8/2008,OK,Rodin Rasoloarison,10/3/2011,1
1317,2811,ICZN,ANIMALIA,VERTNET,CHORDATA,VERTNET,,,MAMMALIA,VERTNET,,,,,PRIMATES,VERTNET,,,,,,,LEMURIDAE,GRAY. 1821,,,Eulemur,Simons and Rumpler. 1988 True lemurs,,,macaco,(Linnaeus 1766),,,,Eulemur macaco,Eulemur macaco,,0,1,,Rodin Rasoloarison,,,,,8/8/2008,OK,Rodin Rasoloarison,10/3/2011,1
1318,2811,ICZN,ANIMALIA,VERTNET,CHORDATA,VERTNET,,,MAMMALIA,VERTNET,,,,,PRIMATES,VERTNET,,,,,,,LEMURIDAE,GRAY. 1821,,,Eulemur,Simons and Rumpler. 1988 True lemurs,,,macaco,(Linnaeus 1766),,,,Eulemur macaco,Eulemur macaco macaco,,0,1,,Rodin Rasoloarison,,,,,8/8/2008,OK,Rodin Rasoloarison,10/3/2011,1
1319,2812,ICZN,ANIMALIA,VERTNET,CHORDATA,VERTNET,,,MAMMALIA,VERTNET,,,,,PRIMATES,VERTNET,,,,,,,LEMURIDAE,GRAY. 1821,,,Eulemur,Simons and Rumpler. 1988 True lemurs,,,mongoz,(Linnaeus. 1766),,,,Eulemur mongoz,Eulemur mongoz,,0,1,,Rodin Rasoloarison,,,,,8/8/2008,OK,Rodin Rasoloarison,10/3/2011,1
1320,2813,ICZN,ANIMALIA,VERTNET,CHORDATA,VERTNET,,,MAMMALIA,VERTNET,,,,,PRIMATES,VERTNET,,,,,,,LEMURIDAE,GRAY. 1821,,,Eulemur,Simons and Rumpler. 1988 True lemurs,,,rubriventer,(I. Geoffroy 1850),,,,Eulemur rubriventer,Eulemur rubriventer,,0,1,,Rodin Rasoloarison,,,,,8/8/2008,OK,Rodin Rasoloarison,10/3/2011,1
1321,2814,ICZN,ANIMALIA,http://en.wikipedia.org/wiki/Eulemur,CHORDATA,http://en.wikipedia.org/wiki/Eulemur,,,MAMMALIA,HTTP://EN.WIKIPEDIA.ORG/WIKI/EULEMUR,,,,,PRIMATES,HTTP://EN.WIKIPEDIA.ORG/WIKI/EULEMUR,,,,,,,LEMURIDAE,GRAY. 1821,,,Eulemur,Simons and Rumpler. 1988 True lemurs,,,rufifrons,(Bennett 1833),,,,Eulemur rufifrons,Eulemur rufifrons,(Bennett 1833),0,1,,Rodin Rasoloarison,,,,,10/3/2011,OK,Rodin Rasoloarison,10/3/2011,1
1322,2815,ICZN,ANIMALIA,VERTNET,CHORDATA,VERTNET,,,MAMMALIA,VERTNET,,,,,PRIMATES,VERTNET,,,,,,,LEMURIDAE,GRAY. 1821,,,Eulemur,Simons and Rumpler. 1988 True lemurs,,,rufus,(Audebert 1799),,,,Eulemur rufus,Eulemur fulvus rufus,,0,1,,Rodin Rasoloarison,,,,,8/8/2008,OK,Rodin Rasoloarison,10/3/2011,1
1323,2815,ICZN,ANIMALIA,VERTNET,CHORDATA,VERTNET,,,MAMMALIA,VERTNET,,,,,PRIMATES,VERTNET,,,,,,,LEMURIDAE,GRAY. 1821,,,Eulemur,Simons and Rumpler. 1988 True lemurs,,,rufus,(Audebert 1799),,,,Eulemur rufus,Eulemur rufus,,0,1,,Rodin Rasoloarison,,,,,8/8/2008,OK,Rodin Rasoloarison,10/3/2011,1
1324,2816,ICZN,ANIMALIA,VERTNET,CHORDATA,VERTNET,,,MAMMALIA,VERTNET,,,,,PRIMATES,VERTNET,,,,,,,LEMURIDAE,GRAY. 1821,,,Eulemur,Simons and Rumpler. 1988 True lemurs,,,sanfordi,(Archbold 1932),,,,Eulemur sanfordi,Eulemur fulvus sanfordi,,0,1,,Rodin Rasoloarison,,,,,8/8/2008,OK,Rodin Rasoloarison,10/3/2011,1
1325,2816,ICZN,ANIMALIA,VERTNET,CHORDATA,VERTNET,,,MAMMALIA,VERTNET,,,,,PRIMATES,VERTNET,,,,,,,LEMURIDAE,GRAY. 1821,,,Eulemur,Simons and Rumpler. 1988 True lemurs,,,sanfordi,(Archbold 1932),,,,Eulemur sanfordi,Eulemur sanfordi,,0,1,,Rodin Rasoloarison,,,,,8/8/2008,OK,Rodin Rasoloarison,10/3/2011,1
1544,3308,ICZN,ANIMALIA,VERTNET,CHORDATA,VERTNET,,,MAMMALIA,VERTNET,,,,,PRIMATES,VERTNET,,HTTP://EN.WIKIPEDIA.ORG/WIKI/HAPALEMUR,,,,,LEMURIDAE,GRAY. 1821,,,Hapalemur,I. Geoffroy. 1851 Bamboo or gentle lemurs,,,alaotrensis,Rumpler 1975,,,,Hapalemur alaotrensis,Hapalemur alaotrensis,,0,1,,Rodin Rasoloarison,,,,,8/8/2008,OK,Rodin Rasoloarison,10/3/2011,1
1545,3309,ICZN,ANIMALIA,VERTNET,CHORDATA,VERTNET,,,MAMMALIA,VERTNET,,,,,PRIMATES,VERTNET,,HTTP://EN.WIKIPEDIA.ORG/WIKI/HAPALEMUR,,,,,LEMURIDAE,GRAY. 1821,,,Hapalemur,I. Geoffroy. 1851 Bamboo or gentle lemurs,,,aureus,Meier et al. 1987,,,,Hapalemur aureus,Hapalemur aureus,,0,1,,Rodin Rasoloarison,,,,,8/8/2008,OK,Rodin Rasoloarison,10/3/2011,1
1546,3310,ICZN,ANIMALIA,VERTNET,CHORDATA,VERTNET,,,MAMMALIA,VERTNET,,,,,PRIMATES,VERTNET,,VERTNET,,,,,LEMURIDAE,VERTNET,,,Hapalemur,VERTNET,,,griseus,REBIOMA,,,,Hapalemur griseus,Hapalemur griseus,,0,1,No model possible,Rodin Rasoloarison,10/3/2011,Taxonomic classification not valid anymore. Cf Lemurs of Madagascar Third Edition,unchanged,,8/8/2008,OK,Rodin Rasoloarison,10/3/2011,1
